ULOK,Nama Toko,Cabang,SPK End,ST Date,Has ST,Old Denda Days,Old Denda Amount,New Denda Days,New Denda Amount,Impact Days,Impact Amount,Impact Type,Skipped Days,Skipped Weekends,Skipped Holidays,Explanation
Z001-2512-B1D2-R,"Toko EFG",HEAD OFFICE,2026-01-01,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2512-6969,"Toko Gantt",HEAD OFFICE,2026-01-09,2025-12-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2601-6565,"RejectStore",HEAD OFFICE,2026-01-18,2026-01-28,Yes,0,0,9,7000000,9,7000000,INCREASE,0,0,0,"SPK (tidak ada skip)"
Z001-2601-6666,"Summary Store",HEAD OFFICE,2026-01-20,2026-01-07,Yes,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
Z001-2512-0001,"EMAS",HEAD OFFICE,2026-01-24,2026-01-09,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1JZ1-2510-0002,"TAMBAKAN BARU JALAN CAGAK",KARAWANG,2026-01-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2512-D2F4-R,"Toko EFG",HEAD OFFICE,2026-01-28,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2511-0004,"Permata Daru",BALARAJA,2026-01-31,2026-01-26,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2511-0004,"Permata Daru",BALARAJA,2026-01-31,2026-01-26,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2602-0000,"SPKTest",HEAD OFFICE,2026-02-17,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2602-8989,"NewStore",HEAD OFFICE,2026-03-01,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2601-0005,"HOTEL CORDELA CIANJUR",CIANJUR,2026-03-09,2026-03-09,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2601-0005,"HOTEL CORDELA CIANJUR",CIANJUR,2026-03-09,2026-03-09,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2512-0007-R,"NANGABULIK",BANJARMASIN,2026-03-11,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2512-0007-R,"ALFAMART NANGA BULIK",BANJARMASIN,2026-03-11,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2512-0002-R,"GRAND TENJO 2",BALARAJA,2026-03-13,2026-03-13,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
TZ01-2512-0002-R,"GRAND TENJO 2",BALARAJA,2026-03-13,2026-03-13,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1JZ1-2602-1J94-R,"MEDANGASEM",KARAWANG,2026-03-14,2026-03-16,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1JZ1-2602-1J6T-R,"RAYA MEDANGASEM",KARAWANG,2026-03-14,2026-03-16,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1GZ1-2508-0008,"TJILIK RIWUT LAMANDAU",BANJARMASIN,2026-03-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2508-0008,"TJILIK RIWUT",BANJARMASIN,2026-03-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2601-0002,"CIBEUNYING WANTILAN",KARAWANG,2026-03-16,2026-03-16,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2601-0002,"CIBEUNYING WANTILAN",KARAWANG,2026-03-16,2026-03-16,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2601-0003,"RAYA BELENDUNG",KARAWANG,2026-03-16,2026-03-17,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2601-0003,"RAYA BELENDUNG",KARAWANG,2026-03-16,2026-03-17,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
XZ01-2512-0002,"JL. MESJID RAWA GENI",BOGOR,2026-03-27,2026-05-15,Yes,44,7500000,46,7500000,2,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
XZ01-2512-0002,"JL. MESJID RAWA GENI",BOGOR,2026-03-27,2026-05-13,Yes,0,0,44,7500000,44,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
RZ01-2602-0003-R,"TINGGIMAE GOWA",MAKASSAR,2026-03-31,2026-07-07,Yes,97,7500000,97,7500000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-24/2-2026-R,"Tinggimae Gowa",MAKASSAR,2026-03-31,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2601-0006-R,"PAKKATO BOMAR GOWA",MAKASSAR,2026-03-31,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2601-0006,"PAKKATO BOMAR",MAKASSAR,2026-03-31,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2601-0004-R,"Panciro Gowa",MAKASSAR,2026-03-31,2026-07-07,Yes,97,7500000,97,7500000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2602-0005-R,"Panciro Gowa",MAKASSAR,2026-03-31,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2601-0002,"TAENG GOWA",MAKASSAR,2026-03-31,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2601-0002,"TAENG GOWA",MAKASSAR,2026-03-31,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2512-0003-R,"KH ALI MAS'UD",SIDOARJO,2026-04-02,2026-04-03,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2512-0003-R,"KH ALI MAS'UD",SIDOARJO,2026-04-02,2026-04-03,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2601-0001,"MUARA TAPUS",BANJARMASIN,2026-04-04,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1GZ1-2601-0001,"MUARA TAPUS",BANJARMASIN,2026-04-04,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
BZ01-2601-0345,"INDIHIANG 58",BANDUNG RAYA,2026-04-05,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-2601-0345,"Indihiang 58",BANDUNG RAYA,2026-04-05,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
CZ01-2511-0004,"H. ONDO PASIRSARI",BEKASI,2026-04-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
CZ01-2511-0004,"H. ONDO PASIR SARI",BEKASI,2026-04-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-2602-0004,"BUKIT RAYA",BANDUNG RAYA,2026-04-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-2602-0004,"BUKIT RAYA",BANDUNG RAYA,2026-04-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2601-0002,"PEMBALAH BATUNG",BANJARMASIN,2026-04-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2601-0002,"PEMBALAH BATUNG",BANJARMASIN,2026-04-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2603-R353-R,"AP PETTARANI WAJO",LUWU,2026-04-08,2026-05-09,Yes,0,0,30,7500000,30,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2603-R531-R,"TANCUNG WAJO",LUWU,2026-04-08,2026-05-09,Yes,0,0,30,7500000,30,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2603-R702-R,"ULUGALUNG WAJO",LUWU,2026-04-08,2026-05-11,Yes,0,0,32,7500000,32,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2603-R614-R,"PANCA RIJANG SIDRAP",LUWU,2026-04-08,2026-05-11,Yes,0,0,32,7500000,32,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
1AZ1-2602-0001,"BERINGIN JAYA KUANSING",PEKANBARU,2026-04-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1AZ1-2602-0001,"BERINGIN JAYA KUANSING",PEKANBARU,2026-04-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2601-0003,"TRANS JORONG",BANJARMASIN,2026-04-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2601-0003,"TRANS JORONG",BANJARMASIN,2026-04-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2601-0004,"GUNUNG SARI",BANJARMASIN,2026-04-10,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1GZ1-2601-0004,"GUNUNG SARI",BANJARMASIN,2026-04-10,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
BZ01-2601-0004,"CIGANTANG",BANDUNG RAYA,2026-04-11,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
BZ01-2601-0004,"CIGANTANG",BANDUNG RAYA,2026-04-11,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
2JZ1-2512-0004,"MEKARJAYA",CIANJUR,2026-04-12,2026-04-14,Yes,0,0,1,1000000,1,1000000,INCREASE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2512-0004,"MEKARJAYA",CIANJUR,2026-04-12,2026-04-13,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2602-0004,"BEDILAN 2 BK 11",KOTABUMI,2026-04-12,2026-04-16,Yes,0,0,3,3000000,3,3000000,INCREASE,0,0,0,"SPK (tidak ada skip)"
LZ01-2602-0004,"BEDILAN 2 BK 11",KOTABUMI,2026-04-12,2026-04-16,Yes,0,0,3,3000000,3,3000000,INCREASE,0,0,0,"SPK (tidak ada skip)"
XZ01-2512-0003,"LEMBAH HIJAU",BOGOR,2026-04-13,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
XZ01-2512-0003,"LEMBAH HIJAU",BOGOR,2026-04-13,2026-05-07,Yes,23,7500000,23,7500000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2602-0001,"JENETALLASA GOWA",MAKASSAR,2026-04-13,2026-07-10,Yes,87,7500000,87,7500000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2602-0001,"JENETALLASA GOWA",MAKASSAR,2026-04-13,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2121-0001,"TES KONTRAKTOR",HEAD OFFICE,2026-04-13,2026-05-19,Yes,0,0,35,7500000,35,7500000,INCREASE,1,1,0,"SPK+1 (1 weekend)"
WZ01-2602-0007,"JOHAR MENCIRIM",MEDAN,2026-04-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2603-0002,"Johar - Sei Mencirim",MEDAN,2026-04-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2DZ1-2601-0003-R,"Central Barelang",BATAM,2026-04-16,2026-05-05,Yes,18,7500000,18,7500000,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2DZ1-2601-0003-R,"Central Barelang",BATAM,2026-04-16,2026-05-05,Yes,0,0,18,7500000,18,7500000,INCREASE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
1DZ1-2512-0002-R,"LINTAS TEBO - BUNGO 4",JAMBI,2026-04-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1DZ1-2512-0002-R,"LINTAS TEBO - BUNGO 4",JAMBI,2026-04-16,2026-04-16,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2511-0006,"CIPINANG MUARA RAYA",CILEUNGSI,2026-04-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2601-0004,"DARK STORE CEMPAKA PUTIH ( PANGKALAN ASEM )",CILEUNGSI,2026-04-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2DZ1-2601-0002,"RUKO SP PLAZA",BATAM,2026-04-17,2026-05-05,Yes,16,7500000,15,7500000,-1,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2DZ1-2601-0002,"RUKO SP PLAZA",BATAM,2026-04-17,2026-05-06,Yes,0,0,16,7500000,16,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
1MZ1-2511-0002,"JOMBANG CIPUTAT (NEW STORE)",PARUNG,2026-04-18,2026-04-15,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1MZ1-2511-0002,"JOMBANG CIPUTAT (NEW STORE)",PARUNG,2026-04-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
IZ01-2602-0001,"WIRUN (NEW STORE REG)",CILACAP,2026-04-18,2026-04-20,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
WZ01-1605-0005-R,"DJUANDA TAMIANG",MEDAN,2026-04-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
LZ01-2602-0005,"PUNCAK 5 GUMAWANG",KOTABUMI,2026-04-18,2026-04-18,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
LZ01-2602-0005,"PUNCAK 5 GUMAWANG",KOTABUMI,2026-04-18,2026-04-18,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
UZ01-2602-0015,"SMD BELATUK",SIDOARJO BPN_SMD,2026-04-18,2026-05-18,Yes,0,0,28,7500000,28,7500000,INCREASE,1,1,0,"SPK+1 (1 weekend)"
JZ01-2511-0006,"CIPINANG MUARA RAYA",CILEUNGSI,2026-04-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
WZ01-1605-0005,"DJUANDA TAMIANG",MEDAN,2026-04-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
TZ01-2601-0001,"Bumi Indah 5",BALARAJA,2026-04-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2601-0001,"Bumi Indah 5",BALARAJA,2026-04-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2602-0005,"RAYA DALAM KAUM",PONTIANAK,2026-04-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2602-0005,"RAYA DALAM KAUM",PONTIANAK,2026-04-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2603-0002,"SEMANGAU",PONTIANAK,2026-04-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2603-0002,"SEMANGAU",PONTIANAK,2026-04-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2601-0005,"BPN RAYA MULAWARMAN",SIDOARJO BPN_SMD,2026-04-20,2026-05-29,Yes,0,0,38,7500000,38,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
UZ01-2601-0005,"BPN RAYA MULAWARMAN",SIDOARJO BPN_SMD,2026-04-20,2026-05-29,Yes,0,0,38,7500000,38,7500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
WZ01-2602-0022,"SIMPANG LUBUK PAKAM",MEDAN,2026-04-20,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2602-0022,"SIMPANG LUBUK PAKAM",MEDAN,2026-04-20,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2602-0015,"SMD BELATUK",SIDOARJO BPN_SMD,2026-04-20,2026-05-18,Yes,0,0,27,7500000,27,7500000,INCREASE,1,1,0,"SPK+1 (1 weekend)"
IZ01-2601-0006,"BAKUREJO",CILACAP,2026-04-24,2026-04-24,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
IZ01-2601-0006,"BAKUREJO",CILACAP,2026-04-24,2026-04-24,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
XZ01-2026-X931-R,"SUDIRMAN RAYA",BOGOR,2026-04-25,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
XZ01-2026-X931-R,"SUDIRMAN RAYA",BOGOR,2026-04-25,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
XZ01-2026-X956-R,"RAYA SOLEH ISKANDAR",BOGOR,2026-04-25,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
XZ01-2026-X956-R,"RAYA SOLEH ISKANDAR",BOGOR,2026-04-25,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1JZ1-2602-0001,"CISAMPIH",KARAWANG,2026-04-25,2026-04-29,Yes,2,2000000,2,2000000,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1JZ1-2602-0001,"CISAMPIH",KARAWANG,2026-04-25,2026-04-29,Yes,0,0,2,2000000,2,2000000,INCREASE,1,1,0,"SPK+1 (1 weekend)"
1YZ1-2601-0005,"AER UJANG BITUNG",MANADO,2026-04-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1YZ1-2601-0005,"AER UJANG BITUNG",MANADO,2026-04-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1YZ1-2601-0003,"ALFAMART MAWALI LEMBEH",MANADO,2026-04-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1YZ1-2601-0003,"ALFAMART MAWALI LEMBEH",MANADO,2026-04-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2602-0008,"KTR MANGKURAJA",SIDOARJO BPN_SMD,2026-04-30,2026-04-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0011,"KPG OESAPA SELATAN",NTT,2026-04-30,2026-05-04,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0011,"KPG OESAPA SELATAN",NTT,2026-04-30,2026-05-04,Yes,3,3000000,0,0,-3,-3000000,REDUCTION,0,0,0,"SPK (tidak ada skip)"
UZ01-2602-0008,"KTR MANGKURAJA",SIDOARJO BPN_SMD,2026-04-30,2026-04-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2603-0001,"Stasiun KCIC Halim",CILEUNGSI,2026-05-01,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1AZ1-0001-0001-R,"REBRANDING BANDARA SSK LT.2",PEKANBARU,2026-05-01,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1AZ1-0002-0002,"REBRANDING BANDARA SSK LT.2",PEKANBARU,2026-05-01,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
2JZ1-2603-0002,"REST AREA ASSALAM",CIANJUR,2026-05-02,2026-04-30,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
2JZ1-2603-0002,"REST AREA ASSALAM",CIANJUR,2026-05-02,2026-04-30,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
WZ01-2602-0026,"RINGROAD SUNGGAL",MEDAN,2026-05-02,2026-06-29,Yes,56,7500000,56,7500000,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
WZ01-2602-0026,"RINGROAD SUNGGAL",MEDAN,2026-05-02,2026-06-30,Yes,0,0,57,7500000,57,7500000,INCREASE,1,1,0,"SPK+1 (1 weekend)"
2SZ1-2507-0011,"IRIGASI BOLANGO",GORONTALO,2026-05-03,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2507-0011,"IRIGASI BOLANGO",GORONTALO,2026-05-03,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2PZ1-2508-0007,"MT HARYONO BARU",TEGAL,2026-05-05,2026-05-08,Yes,2,2000000,2,2000000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
