ULOK,Nama Toko,Cabang,SPK End,ST Date,Has ST,Old Denda Days,Old Denda Amount,New Denda Days,New Denda Amount,Impact Days,Impact Amount,Impact Type,Skipped Days,Skipped Weekends,Skipped Holidays,Explanation
WZ01-2604-0010,"SUNGAI KANAN",MEDAN,2026-06-28,2026-06-29,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
HZ01-2604-H168-R,"UNTUNG SUROPATI SMG",SEMARANG,2026-06-28,2026-06-29,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2602-0023,"RAYA LONTAR",SIDOARJO,2026-06-29,2026-06-30,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
UZ01-2602-0023,"RAYA LONTAR",SIDOARJO,2026-06-29,2026-07-02,Yes,0,0,2,2000000,2,2000000,INCREASE,2,2,0,"SPK+2 (2 weekend)"
IZ01-2603-0010,"RAYA KLEDUNG KRADENAN",CILACAP,2026-07-01,2026-07-08,Yes,0,0,6,5500000,6,5500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
CZ01-2603-0002,"DS PULO GEBANG",BEKASI,2026-07-01,2026-07-08,Yes,6,5500000,6,5500000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
CZ01-2603-0002,"DS PULO GEBANG",BEKASI,2026-07-01,2026-07-08,Yes,0,0,6,5500000,6,5500000,INCREASE,0,0,0,"SPK (tidak ada skip)"
LZ01-2603-0001,"SIMPANG PEMATANG",KOTABUMI,2026-07-02,2026-07-06,Yes,3,3000000,3,3000000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2603-0001,"SIMPANG PEMATANG",LAMPUNG,2026-07-02,2026-07-06,Yes,3,3000000,3,3000000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2604-0003,"SWASEMBADA TIMUR V",CILEUNGSI,2026-07-02,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1SZ1-1S38-0000-R,"ALFAMART SEKOTONG",LOMBOK,2026-07-02,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2604-1M18-R,"RUKO AGRICOLA 2",BALARAJA,2026-07-03,2026-06-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2604-1M18-R,"RUKO AGRICOLA 2",BALARAJA,2026-07-03,2026-07-03,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2604-0009,"SIGURA GURA",MEDAN,2026-07-03,2026-07-10,Yes,5,5000000,4,4000000,-1,-1000000,REDUCTION,2,2,0,"SPK+2 (2 weekend)"
WZ01-2604-0009,"SIGURA GURA",MEDAN,2026-07-03,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
PZ01-2604-0139,"KEBUN BUNGA",PALEMBANG,2026-07-03,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
PZ01-2604-0139,"KEBUN BUNGA",PALEMBANG,2026-07-03,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1GZ1-2605-0005,"JATI UJUNG",BANJARMASIN,2026-07-03,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1GZ1-2605-0005,"JATI UJUNG",BANJARMASIN,2026-07-03,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
JZ01-2604-0009,"Taman Malaka Selatan",CILEUNGSI,2026-07-04,2026-06-19,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
JZ01-2604-0009,"Taman Malaka Selatan",CILEUNGSI,2026-07-04,2026-07-01,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
JZ01-1201-0002-R,"BOULEVARD RAYA 5 FLAGSHIP STORE",CILEUNGSI,2026-07-04,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
JZ01-1201-0002-R,"BOULEVARD RAYA 5 FLAGSHIP STORE",CILEUNGSI,2026-07-04,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1GZ1-2604-1GB4-R,"INTAN SARI",BANJARMASIN,2026-07-05,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2604-1GB4-R,"INTAN SARI",BANJARMASIN,2026-07-05,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2601-0001,"Pangururan",MEDAN,2026-07-05,2026-07-10,Yes,4,4000000,4,4000000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2601-0001,"Pangururan",MEDAN,2026-07-05,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
HZ01-2604-0001,"NOTOMUDIGDO KENDAL",SEMARANG,2026-07-05,2026-07-07,Yes,0,0,1,1000000,1,1000000,INCREASE,0,0,0,"SPK (tidak ada skip)"
LZ01-2604-L744-R,"TERM. EXT. BAKAUHENI",LAMPUNG,2026-07-05,2026-07-06,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2604-L744-R,"TERM. EXT. BAKAUHENI",LAMPUNG,2026-07-05,2026-07-06,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
KZ01-1410-0001-R,"Perjuangan Kebon Jeruk 2",CIKOKOL,2026-07-06,2026-07-06,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
KZ01-1410-0001-R,"PERJUANGAN KEBON JERUK 2",CIKOKOL,2026-07-06,2026-07-06,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1PZ1-2509-0010,"PAGAR MENTIMUN",PONTIANAK,2026-07-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2604-0013,"A YANI LAMANDAU ",BANJARMASIN,2026-07-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2604-0013,"A. YANI",BANJARMASIN,2026-07-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
HZ01-2604-0001,"NOTOMUDIGDO KENDAL",SEMARANG,2026-07-06,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
XZ01-2604-XC27-R,"VILLA MUTIARA",BOGOR,2026-07-07,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
XZ01-2604-XC27-R,"VILLA MUTIARA",BOGOR,2026-07-07,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
XZ01-2604-0003,"TARUNA JAYA NO 10",BOGOR,2026-07-07,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
XZ01-2604-0003,"TARUNA JAYA NO 10",BOGOR,2026-07-07,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
KZ01-2604-0001,"PALMERAH BARAT II",CIKOKOL,2026-07-07,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
KZ01-2604-0001,"PALMERAH BARAT II",CIKOKOL,2026-07-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2DZ1-2604-0001-R,"DERMAGA SUKAJADI",BATAM,2026-07-07,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2DZ1-2604-0001-R,"DERMAGA SUKAJADI",BATAM,2026-07-07,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0021,"DI PANJAITAN BPN",SIDOARJO BPN_SMD,2026-07-07,2026-07-10,Yes,2,2000000,2,2000000,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0021,"DI PANJAITAN BPN",SIDOARJO BPN_SMD,2026-07-07,2026-07-10,Yes,0,0,2,2000000,2,2000000,INCREASE,0,0,0,"SPK (tidak ada skip)"
PZ01-2604-P033-R,"TANAH MAS",PALEMBANG,2026-07-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
PZ01-2604-P033-R,"TANAH MAS",PALEMBANG,2026-07-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2606-CA26-R,"KUSUMAATMAJA",KARAWANG,2026-07-07,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2606-CA26-R,"KUSUMAATMAJA",KARAWANG,2026-07-07,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2605-1JS1-R,"RAYA KERTABUMI",KARAWANG,2026-07-07,2026-06-25,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2511-0009-R,"BIONTONG BOLMUT",GORONTALO,2026-07-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2511-0009-R,"BIONTONG BOLMUT",GORONTALO,2026-07-07,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2605-M719-R,"CANGKIR GRESIK",SIDOARJO,2026-07-08,2026-07-11,Yes,0,0,2,2000000,2,2000000,INCREASE,2,2,0,"SPK+2 (2 weekend)"
1YZ1-2604-1Y02-R,"LANSOT",MANADO,2026-07-08,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1YZ1-2604-1YO2-R,"LANSOT TOMOHON",MANADO,2026-07-08,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2603-M890-R,"TESTING BESOK SPARTA",HEAD OFFICE,2026-07-08,2026-06-29,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1MZ1-2603-0002,"DS ARIA PUTRA",PARUNG,2026-07-09,2026-06-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1MZ1-2603-0002," DS ARIA PUTRA",PARUNG,2026-07-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
PZ01-2605-0047,"KOL BURLIAN 2-MANNA",BENGKULU,2026-07-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
PZ01-2905-0047,"KOL BURLIAN 2-MANNA",BENGKULU,2026-07-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-2604-0909,"HALO HALO TEST",HEAD OFFICE,2026-07-09,2026-06-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
Z001-5060-1020,"TEST HALO MEETING SAMA IT",HEAD OFFICE,2026-07-09,2026-06-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2509-0010,"PAGAR MENTIMUN",PONTIANAK,2026-07-10,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2605-M719-R,"CANGKIR GRESIK",SIDOARJO,2026-07-10,2026-07-11,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1AZ1-2605-0001,"SIMPANG RS. SELASIH",PEKANBARU,2026-07-10,2026-07-10,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1AZ1-2605-0001,"SIMPANG RS. SELASIH",PEKANBARU,2026-07-10,2026-07-10,Yes,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
PZ01-2507-0010,"TIRTOSARI - BANYUASIN",PALEMBANG,2026-07-11,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
2VZ1-2606-R494-R,"POROS BONE BONE LUTRA",LUWU,2026-07-11,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
2VZ1-2606-R494-R,"POROS BONE BONE LUTRA",LUWU,2026-07-11,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1DZ1-2605-0009,"UNIT 10",JAMBI,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
IZ01-2603-0010,"RAYA KLEDUNG KRADENAN",CILACAP,2026-07-12,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2604-0011,"SWASEMBADA TIMUR V",CILEUNGSI,2026-07-12,2026-07-10,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-0001,"ANDI MAKKASAU 2 SIDRAP",LUWU,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-0001,"ANDI MAKKASAU 2 SIDRAP",LUWU,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2604-0008,"beringin sengkang",LUWU,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2604-0007,"CEMPALAGI WAJO",LUWU,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2605-0003,"Gatot Subroto Baturaja",KOTABUMI,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2605-0003,"Gatot Subroto Baturaja",KOTABUMI,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0014,"SORONG MARIAT",SORONG,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0014,"SORONG MARIAT",SORONG,2026-07-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-1708-0005-R,"CIKAKAK",CIANJUR,2026-07-14,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-1105-0004,"RAYA BOGOR KM 22 ",CILEUNGSI,2026-07-14,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-1105-0004,"RAYA BOGOR KM 22",CILEUNGSI,2026-07-14,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2604-0007,"CAMPALAGII WAJO",LUWU,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0010,"SULTAN HASANUDIN BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0010,"SULTAN HASANUDIN BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0004,"KULANGO BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0004,"KULANGO BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2603-0006,"PALELEH BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2603-0006,"PALELEH BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0006,"MATINAN BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0006,"MATINAN BUOL",GORONTALO,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-1708-0005-R,"CIKAKAK",CIANJUR,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2605-0005,"SUDAJAYA HILIR",CIANJUR,2026-07-15,2026-06-09,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2605-0005,"SUDAJAYA HILIR",CIANJUR,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2MZ1-2604-0409,"PERINTIS KEMERDEKAAN_SRAGEN",MADIUN,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2MZ1-2604-0409-R,"PERINTIS KEMERDEKAAN_SRAGEN",MADIUN,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2503-0010,"BANDARA KUALANAMU",MEDAN,2026-07-15,2026-06-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2503-0010,"BANDARA KUALANAMU",MEDAN,2026-07-15,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2604-0011,"A Syairani",BANJARMASIN,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2604-0011,"A Syairani",BANJARMASIN,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
KZ01-2604-0005-R,"WIJAYA KUSUMA",CIKOKOL,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
KZ01-2604-0005-R,"WIJAYA KUSUMA",CIKOKOL,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1DZ1-2605-1DJ2-R,"PALL 11",JAMBI,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1DZ1-2605-1DJ2-R,"PALL 11",JAMBI,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R799-R,"DANDANG LUTRA",LUWU,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R799-R,"DANDANG LUTRA",LUWU,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R566-R,"TERENGGE LUTIM",LUWU,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R566-R,"TERENGGE LUTIM",LUWU,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R825-R,"BERINGIN JAYA TOMONI",LUWU,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-2V71-R,"ASORAJANG WAJO",LUWU,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R669-R,"AJANGALE BONE",LUWU,2026-07-16,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2604-X098-R,"KOPO CISARUA",CIANJUR,2026-07-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
2JZ1-2604-X098-R,"KOPO CISARUA",CIANJUR,2026-07-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
UZ01-2605-0009,"SMD S PARMAN",SIDOARJO BPN_SMD,2026-07-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
UZ01-2605-0009,"SMD S PARMAN",SIDOARJO BPN_SMD,2026-07-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
TZ01-2603-TD40-R,"Suvarna Terrace 8",BALARAJA,2026-07-18,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
1GZ1-2603-0006,"TUMBANG TALAKEN",BANJARMASIN,2026-07-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2603-0006,"TUMBANG TALAKEN",BANJARMASIN,2026-07-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
VZ01-2605-0596-R,"TUPAREV 70",PLUMBON,2026-07-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
VZ01-2605-0596-R,"TUPAREV 70",PLUMBON,2026-07-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-2V69-R,"DUA PITUE SIDRAP",LUWU,2026-07-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R539-R,"BULETE WAJO",LUWU,2026-07-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-R539-R,"BULETE WAJO",LUWU,2026-07-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1DZ1-2606-1DD5-R,"SIMPANG 4 PURNAMA",JAMBI,2026-07-20,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1DZ1-2606-1DD5-R,"SIMPANG 4 PURNAMA",JAMBI,2026-07-20,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1DZ1-2605-0009,"UNIT 10",JAMBI,2026-07-21,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2511-0005,"LIMBA U 1 GORONTALO",GORONTALO,2026-07-21,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2511-0005,"LIMBA U 1 GORONTALO",GORONTALO,2026-07-21,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2604-AC92-R,"Pahlawan Seribu OLD",BALARAJA,2026-07-21,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
