ULOK,Nama Toko,Cabang,SPK End,ST Date,Has ST,Old Denda Days,Old Denda Amount,New Denda Days,New Denda Amount,Impact Days,Impact Amount,Impact Type,Skipped Days,Skipped Weekends,Skipped Holidays,Explanation
TZ01-2604-AC92-R,"Pahlawan Seribu OLD",BALARAJA,2026-07-21,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2MZ1-2511-0009,"SAT BENER SRAGEN",MADIUN,2026-07-22,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2MZ1-2511-0009,"SAT BENER SRAGEN",MADIUN,2026-07-22,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2604-EB19-R,"VILLA NUSA INDAH",CILEUNGSI,2026-07-22,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2606-UF70-R,"JAKARTA 1",SIDOARJO BPN_SMD,2026-07-22,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2606-UF70-R,"JAKARTA 1",SIDOARJO BPN_SMD,2026-07-22,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2603-0007,"BUNDARAN  DOHONG",BANJARMASIN,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2603-0007,"BUNDARAN  DOHONG",BANJARMASIN,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2605-0001,"PERINTIS TEWAH",BANJARMASIN,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1GZ1-2605-0001,"PERINTIS TEWAH",BANJARMASIN,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2606-0001,"RAYA PURWADADI",KARAWANG,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2MZ1-2605-0552,"SAT PLAOSAN MAGETAN",MADIUN,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2MZ1-2605-0552-R,"SAT PLAOSAN MAGETAN",MADIUN,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2604-EB19-R,"VILLA NUSA INDAH",CILEUNGSI,2026-07-23,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2604-0008,"BERINGIN SENGKANG",LUWU,2026-07-24,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2606-0001,"RAYA PURWADADI",KARAWANG,2026-07-24,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
JZ01-2603-0003,"RAYA BOGOR H.M SABAR",CILEUNGSI,2026-07-24,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
2JZ1-2606-0006,"SYAMSUDIN SUKABUMI",CIANJUR,2026-07-24,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
2JZ1-2606-0006,"SYAMSUDIN SUKABUMI",CIANJUR,2026-07-24,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
2VZ1-2605-2V68-R,"TAJUNCU SOPPENG",LUWU,2026-07-24,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
WZ01-2604-0001,"SIDODADI RAMUNIA",MEDAN,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2604-0002,"SIDODADI RAMUNIA",MEDAN,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2509-0004,"BUKO PINANGGALUMAN",GORONTALO,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2509-0004,"BUKO PINANGGALUMAN",GORONTALO,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-0008,"SAKTI BUA",LUWU,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0016,"SAPTA TARUNA SORONG",SORONG,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0016,"SAPTA TARUNA SORONG",SORONG,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0015,"SORONG MAKBON",SORONG,2026-07-26,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
UZ01-2603-0015,"SORONG MAKBON",SORONG,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2605-0008,"SAKTI BUA",LUWU,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2604-W487-R,"Ahmad Yani Langsa",MEDAN,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
WZ01-2604-W487-R,"Jl Ahmad Yani - Langsa",MEDAN,2026-07-26,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2604-0002,"LEBANG KOTA PALOPO",LUWU,2026-07-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2604-0002,"LEBANG KOTA PALOPO",LUWU,2026-07-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1YZ1-2603-0006,"UWURAN SATU",MANADO,2026-07-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1YZ1-2603-0006,"UWURAN SATU",MANADO,2026-07-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1SZ1-2605-0003,"ALFAMART KERTASARI",LOMBOK,2026-07-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2604-L007-R,"A.YANI PRINGSEWU",KOTABUMI,2026-07-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2604-L007-R,"A.YANI PRINGSEWU",KOTABUMI,2026-07-27,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1SZ1-2605-0003,"ALFAMART KERTASARI",LOMBOK,2026-07-28,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-0505-2026,"PASIR HUNI",BANDUNG RAYA,2026-07-28,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-0505-2026,"PASIR HUNI",BANDUNG RAYA,2026-07-28,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
TZ01-2603-T152-R,"Perum Tigaraksa",BALARAJA,2026-07-28,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2606-0001,"CIPAYUNG GEMPOL",CILEUNGSI,2026-07-29,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
JZ01-2606-0001,"CIPAYUNG GEMPOL",CILEUNGSI,2026-07-29,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
IZ01-2605-0004,"PESAWAHAN KROYA",CILACAP,2026-07-30,2026-06-30,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
IZ01-2605-0004,"PESAWAHAN KROYA",CILACAP,2026-07-30,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1JZ1-2606-0002,"SAWANGAN",KARAWANG,2026-07-31,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
1JZ1-2606-0002,"SAWANGAN",KARAWANG,2026-07-31,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
TZ01-2604-0009,"BP Icon",BALARAJA,2026-08-01,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
TZ01-2604-0009,"BP Icon",BALARAJA,2026-08-01,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
2JZ1-2605-X559-R,"PEMBANGUNAN_SUKABUMI",CIANJUR,2026-08-02,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2605-X559-R,"PEMBANGUNAN_SUKABUMI",CIANJUR,2026-08-02,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0005,"KAMPUNG BUGIS BUOL",GORONTALO,2026-08-03,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2601-0005,"KAMPUNG BUGIS BUOL",GORONTALO,2026-08-03,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2603-0003,"Langkapura Baru",LAMPUNG,2026-08-03,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2603-0003,"Langkapura Baru",LAMPUNG,2026-08-03,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-2604-0004,"DS DC Bandung",BANDUNG RAYA,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-2604-0004,"DS DC Bandung",BANDUNG RAYA,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
IZ01-2605-I260-R,"CIMANGGU 2",CILACAP,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
IZ01-2605-I260-R,"CIMANGGGU 2",CILACAP,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2604-0012,"PABONGKAYYA MAKASSAR",MAKASSAR,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2606-0001,"ALFAMART SUKOREJO LAMASI",LUWU,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2VZ1-2606-0001,"ALFAMART SUKOREJO LAMASI",LUWU,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
HZ01-2605-H579-R,"LAMPER TENGAH RAYA SMG",SEMARANG,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
HZ01-2605-H579-R,"LAMPER TENGAH RAYA",SEMARANG,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2605-0001,"SIMPANG LEDO",PONTIANAK,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2605-0001,"SIMPANG LEDO",PONTIANAK,2026-08-04,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2509-0002,"PEMUDA PARE PARE",MAKASSAR,2026-08-05,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2PZ1-2606-0005,"JAGALEMPENI BREBES",TEGAL,2026-08-05,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2PZ1-2606-0005,"JAGALEMPENI BREBES",TEGAL,2026-08-05,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2604-0010,"GARUDA MAROS",MAKASSAR,2026-08-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2604-0010,"GARUDA MAROS",MAKASSAR,2026-08-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2PZ1-2606-0006,"RANCAWULUH",TEGAL,2026-08-06,2026-07-13,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2PZ1-2606-0006,"RANCAWULUH",TEGAL,2026-08-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2AZ1-2605-0002,"ALFAMART KYAI ABDURROSYID SEMARANG",REMBANG,2026-08-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2AZ1-2605-0002,"ALFAMART KYAI ABDURROSYID SEMARANG",REMBANG,2026-08-06,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2604-0009,"ALFAMART  SUMUR BANDUNG",CIANJUR,2026-08-07,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
TZ01-2603-T097-R,"Perum Jati Elok",BALARAJA,2026-08-07,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
TZ01-2603-T097-R,"Perum Jati Elok",BALARAJA,2026-08-07,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
TZ01-2603-T152-R,"Perum Tigaraksa",BALARAJA,2026-08-07,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
TZ01-2603-TD40-R,"Suvarna Terrace 8",BALARAJA,2026-08-07,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
WZ01-2604-0013,"SIMPANG SEKIP",MEDAN,2026-08-08,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
WZ01-2604-0013,"SIMPANG SEKIP",MEDAN,2026-08-08,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
YZ01-2606-Y221-R,"GAMBIR KUNING",JEMBER,2026-08-08,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
YZ01-2606-Y221-R,"GAMBIR KUNING",JEMBER,2026-08-08,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
HZ01-2605-0007,"TRUKO KANGKUNG",SEMARANG,2026-08-08,2026-07-07,Yes,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
HZ01-2605-0007,"TRUKO KANGKUNG",SEMARANG,2026-08-08,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
TZ01-2605-KC41-R,"PURI INDAH",BALARAJA,2026-08-08,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
TZ01-2605-KC41-R,"PURI INDAH",BALARAJA,2026-08-08,,No,0,0,0,0,0,0,NO_CHANGE,1,1,0,"SPK+1 (1 weekend)"
2JZ1-2606-0005,"CIBADAK SUKABUMI",CIANJUR,2026-08-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2606-0005,"CIBADAK SUKABUMI",CIANJUR,2026-08-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2JZ1-2604-0009,"ALFAMART  SUMUR BANDUNG PLARA",CIANJUR,2026-08-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2604-0012,"PABONGKAYYA MAKASSAR",MAKASSAR,2026-08-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2605-0003,"SUGUO BOLSEL",GORONTALO,2026-08-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2SZ1-2605-0003,"SUGUO BOLSEL",GORONTALO,2026-08-09,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1SZ1-2603-0001,"ALFAMART TALOKO",LOMBOK,2026-08-10,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2PZ1-2606-I211-R,"TAMBAKSOGRA",TEGAL,2026-08-10,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
2PZ1-2606-I211-R,"TAMBAKSOGRA",TEGAL,2026-08-10,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2604-0001-R,"BONTONOMPO SELATAN",MAKASSAR,2026-08-10,2026-07-08,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2604-0001-R,"BONTONOMPO SELATAN",MAKASSAR,2026-08-10,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1AZ1-2604-0004,"SP 5 UKUI, PELAWAN, PEKANBARU",PEKANBARU,2026-08-11,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1AZ1-2604-0004,"SP 5 UKUI, PELAWAN, PEKANBARU",PEKANBARU,2026-08-11,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2605-0004,"Manggarupi Gowa",MAKASSAR,2026-08-11,2026-07-09,Yes,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2605-0004,"Manggarupi Gowa",MAKASSAR,2026-08-11,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2606-0004,"KARANG MELATI OKUT",LAMPUNG,2026-08-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2606-0004,"KARANG MELATI OKUT",LAMPUNG,2026-08-12,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1AZ1-2602-0004,"SUNGAI PAKU KUANSING",PEKANBARU,2026-08-13,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1AZ1-2602-0004,"SUNGAI PAKU KUANSING",PEKANBARU,2026-08-13,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1PZ1-2509-0008,"SUNGAI AWAN KIRI",PONTIANAK,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
1PZ1-2509-0008,"SUNGAI AWAN KIRI",PONTIANAK,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0016,"TABILAA BOLSEL",GORONTALO,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0016,"TABILAA BOLSEL",GORONTALO,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0011,"ALUN ALUN MOLIBAGU",GORONTALO,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0011,"ALUN ALUN MOLIBAGU",GORONTALO,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0015,"LINAWAN PINOLOSIAN",GORONTALO,2026-08-14,2026-07-13,Yes,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0015,"LINAWAN PINOLOSIAN",GORONTALO,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0005,"MOLIBAGU BOLSEL",GORONTALO,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
2SZ1-2605-0005,"MOLIBAGU BOLSEL",GORONTALO,2026-08-14,,No,0,0,0,0,0,0,NO_CHANGE,3,2,1,"SPK+3 (2 weekend, 1 libur nasional)"
IZ01-2603-I718-R,"REST AREA ROWOKELE",CILACAP,2026-08-16,,No,0,0,0,0,0,0,NO_CHANGE,1,0,1,"SPK+1 (1 libur nasional)"
IZ01-2603-I718-R,"REST AREA ROWEKELE",CILACAP,2026-08-16,,No,0,0,0,0,0,0,NO_CHANGE,1,0,1,"SPK+1 (1 libur nasional)"
YZ01-2605-0009,"KANDANGJATI",JEMBER,2026-08-16,,No,0,0,0,0,0,0,NO_CHANGE,1,0,1,"SPK+1 (1 libur nasional)"
YZ01-2605-0009,"KANDANGJATI",JEMBER,2026-08-16,,No,0,0,0,0,0,0,NO_CHANGE,1,0,1,"SPK+1 (1 libur nasional)"
BZ01-2605-0001,"Dark Store Antapani",BANDUNG RAYA,2026-08-17,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
BZ01-2604-0009,"Dark Store Antapani",BANDUNG RAYA,2026-08-17,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
HZ01-2605-0006,"PIDODO WETAN",SEMARANG,2026-08-18,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
HZ01-2605-0006,"PIDODO WETAN - KENDAL",SEMARANG,2026-08-18,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
1SZ1-2606-0004,"ALFAMART SUKARAJA",LOMBOK,2026-08-18,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2606-0004,"Abd Kadir Gowa",MAKASSAR,2026-08-18,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2606-0004,"Abd Kadir Gowa",MAKASSAR,2026-08-18,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2511-0003,"TANJUNG YAKIN",KOTABUMI,2026-08-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
LZ01-2511-0003,"TANJUNG YAKIN",KOTABUMI,2026-08-19,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
RZ01-2509-0002,"PEMUDA PAREPARE",MAKASSAR,2026-08-20,,No,0,0,0,0,0,0,NO_CHANGE,0,0,0,"SPK (tidak ada skip)"
OZ01-2607-0007,"KALASAN KM 13,SLEMAN",KLATEN,2026-08-28,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"
OZ01-2607-0007,"KALASAN KM 13,SLEMAN",KLATEN,2026-08-28,,No,0,0,0,0,0,0,NO_CHANGE,2,2,0,"SPK+2 (2 weekend)"