id,id_toko,link_pdf,created_at,nomor_ulok,lingkup_pekerjaan,nama_toko,cabang
128,1088,https://drive.google.com/file/d/1ioASP59kpSBU-Y3tWoeq2iErqTRerNy8/view?usp=drivesdk,2026-05-21 14:00:14,1JZ1-2601-0001,ME,KALIJAYA,KARAWANG
106,1011,https://drive.google.com/file/d/1xs3G_IwFh2iq1d7RKBg5Y1rkP_9IU4Hn/view?usp=drivesdk,2026-04-29 09:09:45,1JZ1-2602-0001,ME,CISAMPIH,KARAWANG
186,1599,https://drive.google.com/file/d/1YhazDEtJzMePt6t__lLqF02ZG75vsO39/view?usp=drivesdk,2026-06-24 16:52:25.908384,1JZ1-2605-1J3U-R,SIPIL,PESONA KALANGSURIA,KARAWANG
243,1743,https://drive.google.com/file/d/1wk2jH6MEDQhDeTKlgHhBZif8UJm3H63P/view?usp=drivesdk,2026-06-30 19:14:21.99621,1MZ1-2603-0002,SIPIL,DS ARIA PUTRA,PARUNG
46,1447,https://drive.google.com/file/d/140XGywCCI-h51hum1RtA6eQIoEXjlKaD/view?usp=drivesdk,2026-06-15 13:02:52.195705,1YZ1-2604-0001,ME,WENANG MANADO,MANADO
131,1210,https://drive.google.com/file/d/10RDLy7htLU8z8LFBAGKznlVkHBhJvD7A/view?usp=drivesdk,2026-05-28 13:37:22,2AZ1-2602-0001,ME,ALFAMART KUDU,REMBANG
132,1218,https://drive.google.com/file/d/1Oz-rTrq_efHkmQTTKEH-IuLP8uJE_4NJ/view?usp=drivesdk,2026-05-28 13:37:22,2AZ1-2602-0001,SIPIL,ALFAMART KUDU,REMBANG
130,1331,https://drive.google.com/file/d/1O12i0GkJcbDi0wd0nUkj4uAmr26xQtlu/view?usp=drivesdk,2026-05-26 21:14:30,2AZ1-2603-0001,ME,SAT BUMIMULYO PATI,REMBANG
104,990,https://drive.google.com/file/d/1K4YnT1zYw7JIwnQN4j2VfziNg7kitxiB/view?usp=drivesdk,2026-05-06 07:37:01,2DZ1-2601-0002,ME,RUKO SP PLAZA,BATAM
103,975,https://drive.google.com/file/d/1AROo4CWKeNqxX15u5neOmBobEnzJXlqG/view?usp=drivesdk,2026-05-05 17:47:40,2DZ1-2601-0002,SIPIL,RUKO SP PLAZA,BATAM
112,1005,https://drive.google.com/file/d/16NFNH-gtR9m3lhvScKexfXLtqlZLW2v6/view?usp=drivesdk,2026-05-05 15:16:02,2DZ1-2601-0003-R,ME,Central Barelang,BATAM
111,1004,https://drive.google.com/file/d/1uGp4WYWSYe-m0OS3H015jSvd64KLqSWY/view?usp=drivesdk,2026-05-05 15:16:02,2DZ1-2601-0003-R,SIPIL,Central Barelang,BATAM
115,1367,https://drive.google.com/file/d/1WiSWYyROzSVs_eOyF5mWVepf9v1iHf0U/view?usp=drivesdk,2026-05-08 16:07:55,2PZ1-2508-0007,ME,MT Haryono Baru,TEGAL
116,1370,https://drive.google.com/file/d/1a9R4lMzNIayFqZc7xszu5g9fCE5iKt1R/view?usp=drivesdk,2026-05-08 16:07:55,2PZ1-2508-0007,SIPIL,MT HARYONO BARU,TEGAL
122,1326,https://drive.google.com/file/d/1U7bAOzHEbEHbqO2veLAYgLOKKWYNYMFY/view?usp=drivesdk,2026-05-13 14:23:47,2PZ1-2602-0005,ME,HARJASARI SURADADI,TEGAL
120,1279,https://drive.google.com/file/d/1cYpyFEYvpyoZ3hPJZ43RSkOL6Mr8LhmF/view?usp=drivesdk,2026-05-12 15:05:53,2PZ1-2604-0006,ME,KENDAYAKAN,TEGAL
119,1274,https://drive.google.com/file/d/1mOCwzMa--383VbPAqcjDNGgn0oGnpaCI/view?usp=drivesdk,2026-05-12 15:05:53,2PZ1-2604-0006,SIPIL,KENDAYAKAN,TEGAL
194,1810,https://drive.google.com/file/d/1vgpNcaz3CxJY7GNoWCGnCMnmuopN6e3s/view?usp=drivesdk,2026-06-25 17:55:07.139939,2PZ1-I034-0526,ME,AW SUMARMO,TEGAL
146,1808,https://drive.google.com/file/d/1HLCbdeSbNkjXSw4lt6nfaC-Nd1e3Re7i/view?usp=drivesdk,2026-06-22 13:56:38.933337,2PZ1-I034-0526,SIPIL,AW SUMARMO,TEGAL
197,1598,https://drive.google.com/file/d/1Lyn08fstJt0cd6e2mT0KNSBuwpA9itID/view?usp=drivesdk,2026-06-26 15:37:39.9207,2SZ1-2508-0009,ME,HEPUHULAWA LIMBOTO,GORONTALO
188,1437,https://drive.google.com/file/d/1o6N4A-pLt6myaVAU4e1fcvLaUv-311Ca/view?usp=drivesdk,2026-06-25 11:03:59.975219,2VZ1-2603-0001,ME,BULU CENRANA SIDRAP,LUWU
182,1434,https://drive.google.com/file/d/1QCHu3tWVXvRwkybT7m6teHDzRdGBGqqT/view?usp=drivesdk,2026-06-24 07:56:49.04153,2VZ1-2603-0001,SIPIL,BULU CENRANA SIDRAP,LUWU
228,1219,https://drive.google.com/file/d/1gdT6Q2epnZhFPGjqAvXDy2uoTZca3uNb/view?usp=drivesdk,2026-04-14 00:00:00,2VZ1-2603-0002-R,SIPIL,TELLULIMPOE WAJO,LUWU
229,1297,https://drive.google.com/file/d/1rlJErXINo-A-93ZobnbYmh0DotfBPSa6/view?usp=drivesdk,2026-05-25 00:00:00,2VZ1-2603-0003,SIPIL,SEBA-SEBA LUWU,LUWU
230,1371,https://drive.google.com/file/d/1V0gZpuVFLC7KNb3kTge2DaddopM9L3vJ/view?usp=drivesdk,2026-06-11 00:00:00,2VZ1-2603-0004,ME,TAMUKU LUWU UTARA,LUWU
231,1369,https://drive.google.com/file/d/1nAQSFFQ7zLNeqb5iRKK7OZ5fC-3YvHpy/view?usp=drivesdk,2026-06-11 00:00:00,2VZ1-2603-0004,SIPIL,TAMUKU LUWU UTARA,LUWU
232,1341,https://drive.google.com/file/d/10NFb-67ZLoppqWtRijnRcOtd3o55Fv0y/view?usp=drivesdk,2026-06-11 00:00:00,2VZ1-2603-0006,ME,LARA LUWU UTARA,LUWU
233,1337,https://drive.google.com/file/d/1J0yEcDTMpSn27yPYpj_T03_3lwvSa-uC/view?usp=drivesdk,2026-06-11 00:00:00,2VZ1-2603-0006,SIPIL,LARA LUWU UTARA,LUWU
220,1126,https://drive.google.com/file/d/1fpekrqDHFgShBdMVgCHorS31a7NwobmC/view?usp=drivesdk,2026-05-11 00:00:00,2VZ1-2603-R353-R,ME,AP PETTARANI WAJO,LUWU
221,1125,https://drive.google.com/file/d/1Sa0pUGni1X5lg7iYrbNugb3ed5LVwMNS/view?usp=drivesdk,2026-05-09 00:00:00,2VZ1-2603-R353-R,SIPIL,AP PETTARANI WAJO,LUWU
222,1128,https://drive.google.com/file/d/18yy35paZD8WMe6W1t-EojSuStziHbJbb/view?usp=drivesdk,2026-05-11 00:00:00,2VZ1-2603-R531-R,ME,TANCUNG WAJO,LUWU
223,1127,https://drive.google.com/file/d/1O0EmNmTS4FVYaCXzMExcthFpeqeq5ohO/view?usp=drivesdk,2026-05-09 00:00:00,2VZ1-2603-R531-R,SIPIL,TANCUNG WAJO,LUWU
224,1133,https://drive.google.com/file/d/1PIJDvQ-37Ji9pFgFq5LliZrGxJXcbGg4/view?usp=drivesdk,2026-05-11 00:00:00,2VZ1-2603-R614-R,ME,PANCA RIJANG SIDRAP,LUWU
225,1132,https://drive.google.com/file/d/1F09REHVTrTIXSUA381gTf6qEN0Wiimh2/view?usp=drivesdk,2026-05-11 00:00:00,2VZ1-2603-R614-R,SIPIL,PANCA RIJANG SIDRAP,LUWU
226,1130,https://drive.google.com/file/d/1IulURobafIT7C7s9mJJPb6pv2nU6pzoq/view?usp=drivesdk,2026-05-11 00:00:00,2VZ1-2603-R702-R,ME,ULUGALUNG WAJO,LUWU
227,1129,https://drive.google.com/file/d/18cwQXtT1PxBag3lQIzpIEn7F05g8JN3P/view?usp=drivesdk,2026-05-11 00:00:00,2VZ1-2603-R702-R,SIPIL,ULUGALUNG WAJO,LUWU
181,1494,https://drive.google.com/file/d/1ssl60jh4J06otDNchOpRIafom0jLfIcl/view?usp=drivesdk,2026-06-23 15:23:30.239757,2VZ1-2604-0001-R,ME,KH. MUH. KASIM,LUWU
234,1495,https://drive.google.com/file/d/1XrsTwguNyRci2S5JupLpBIZaOu5VEoDs/view?usp=drivesdk,2026-06-24 00:00:00,2VZ1-2604-0001-R,SIPIL,KH. MUH. KASIM PALOPO,LUWU
53,1630,https://drive.google.com/file/d/1yU8fJGe0MGJ3a29m-VLGzLk6zDWF3-S_/view?usp=drivesdk,2026-06-19 14:48:09.251485,CZ01-2603-0001,ME,APARTEMEN STANDFORD MEIKARTA,BEKASI
50,1627,https://drive.google.com/file/d/1PmNJn2zejW-OQv7lnGbzRADdWjk421Ow/view?usp=drivesdk,2026-06-18 16:20:41.384059,CZ01-2603-0001,SIPIL,APARTEMEN STANDFORD MEIKARTA,BEKASI
179,1828,https://drive.google.com/file/d/1B5E2qhG5yJyasWWFsSxPK1K3IwtrE5Lg/view?usp=drivesdk,2026-06-23 08:20:31.041633,CZ01-2604-0002,ME,TAMAN NAROGONG,BEKASI
180,1430,https://drive.google.com/file/d/1ZtRKphP72ByAO9DFVxILD39NHetNjwV0/view?usp=drivesdk,2026-06-23 14:35:52.464174,CZ01-2604-0002,SIPIL,TAMAN NAROGONG INDAH,BEKASI
118,965,https://drive.google.com/file/d/1wllD7nGIloB3T5JQ-XXSXsypPplVqYWJ/view?usp=drivesdk,2026-05-08 17:07:32,IZ01-2602-0001,ME,WIRUN (NEW STORE REG),CILACAP
117,963,https://drive.google.com/file/d/1z5wTQMS1VBcVbt4xLFu1JikxgoaeQH4o/view?usp=drivesdk,2026-05-08 17:07:32,IZ01-2602-0001,SIPIL,WIRUN (NEW STORE REG),CILACAP
114,1021,https://drive.google.com/file/d/1HDwIVSxOTXkowI_sytu60WYOpDAySrs4/view?usp=drivesdk,2026-05-08 09:54:11,IZ01-2602-0006,ME,KALIDONAN,CILACAP
49,1401,https://drive.google.com/file/d/1KU26l5QpczNaz0p6J6CcnolfphYAwp1M/view?usp=drivesdk,2026-06-15 16:27:56.642763,IZ01-2603-0003,ME,RAYA KEMBANG KUNING,CILACAP
48,1400,https://drive.google.com/file/d/1kpKcpQBvKjpPRp010DPSsG9Ms8E9X380/view?usp=drivesdk,2026-06-16 15:09:28.232883,IZ01-2603-0003,SIPIL,RAYA KEMBANG KUNING,CILACAP
239,1989,https://drive.google.com/file/d/1F3QhieOScoHxrg2WKeXhnrbFiAbcg10G/view?usp=drivesdk,2026-06-30 15:59:23.091117,IZ01-2605-0004,SIPIL,PESAWAHAN KROYA,CILACAP
51,1589,https://drive.google.com/file/d/1_gYjdmTdojGFGn5mzZ0IRv3LhWFqXqsO/view?usp=drivesdk,2026-06-19 09:23:05.922269,JZ01-2604-0009,SIPIL,Taman Malaka Selatan,CILEUNGSI
203,1625,https://drive.google.com/file/d/1Aw49-muXIOS8lrbAgJoZ4F2nQdOctXjX/view?usp=drivesdk,2026-06-29 16:21:20.981845,LZ01-2605-0002,ME,AHMAD YANI BATURAJA,LAMPUNG
198,1621,https://drive.google.com/file/d/1BlO8SihWYTLHr-s3zFeLOkgaKEdZqjV8/view?usp=drivesdk,2026-06-29 10:58:53.094428,LZ01-2605-0002,SIPIL,AHMAD YANI BATURAJA,KOTABUMI
238,1382,https://drive.google.com/file/d/1sC5CGLInHs-Uymmim7cwpFKFo8uuHfeW/view?usp=drivesdk,2026-06-30 15:43:17.344108,TZ01-2604-1M18-R,SIPIL,RUKO AGRICOLA 2,BALARAJA
55,1520,https://drive.google.com/file/d/1lDfxXIAlCP9bzcKbi0BXYppqTK55wz6Y/view?usp=drivesdk,2026-06-20 12:21:11.31633,UZ01-2508-0012,ME,PETEMON KALI II SBY,SIDOARJO
54,1484,https://drive.google.com/file/d/1GR2FtIJqp0BUR7a2vnVtLvg6zUoI7qln/view?usp=drivesdk,2026-06-20 11:09:22.830185,UZ01-2508-0012,SIPIL,PETEMON KALI II  SURABAYA,SIDOARJO
144,1496,https://drive.google.com/file/d/1_lzlQ4MjQT3kSGoXTQm7fDZJBKc7c_Jn/view?usp=drivesdk,2026-06-19 11:20:23.466866,UZ01-2601-0003,ME,KTR LOA LEPU,SIDOARJO BPN_SMD
143,1497,https://drive.google.com/file/d/1Z0zUOZMDR0Udrt1byttfnYU-1MU72QZK/view?usp=drivesdk,2026-06-19 11:17:22.21739,UZ01-2601-0003,SIPIL,KTR LOA LEPU,SIDOARJO BPN_SMD
107,1252,https://drive.google.com/file/d/1m1UpdiN-lzffgAxuMgx0R9p8sE3Gmisn/view?usp=drivesdk,2026-04-30 13:15:40,UZ01-2602-0008,ME,KTR MANGKURAJA,SIDOARJO BPN_SMD
108,1257,https://drive.google.com/file/d/1KiHntL-vWU8EuiYk_kzIqfrzsBHhdNso/view?usp=drivesdk,2026-04-30 13:15:40,UZ01-2602-0008,SIPIL,KTR MANGKURAJA,SIDOARJO BPN_SMD
219,1534,https://drive.google.com/file/d/1NPsbmg8gseaecCIem58U8HTsWWzDiNu-/view?usp=drivesdk,2026-06-30 13:54:48.273675,UZ01-2602-0023,SIPIL,RAYA LONTAR,SIDOARJO
241,1508,https://drive.google.com/file/d/1GxfqNAFx8lyFrqALfynzssbQ7O1wYxSI/view?usp=drivesdk,2026-06-30 17:36:59.880013,WZ01-2503-0010,SIPIL,BANDARA KUALANAMU,MEDAN
218,1462,https://drive.google.com/file/d/1c-L-inLY1IY8DXadY_oWZpJ-gXaZ1j7m/view?usp=drivesdk,2026-06-30 10:13:07.298476,WZ01-2602-0010,ME,GRIGIT,MEDAN
216,1460,https://drive.google.com/file/d/1PbR8oHExpHgnYghz8o8hs9M4SgqkgMyb/view?usp=drivesdk,2026-06-30 10:00:35.314695,WZ01-2602-0010,SIPIL,GRIGIT,MEDAN
217,1868,https://drive.google.com/file/d/1kxwYHK6JVCbE1k-d8f7POOdA_UpgpT0F/view?usp=drivesdk,2026-06-30 10:06:39.144312,WZ01-2602-0019,SIPIL,Sukamandi Hilir,MEDAN
240,1275,https://drive.google.com/file/d/1IRK3Zfq0_MsHDTZQhU8Kpf6pxLQD-w3g/view?usp=drivesdk,2026-06-30 17:22:49.826404,WZ01-2602-0026,ME,RINGROAD SUNGGAL,MEDAN
202,1273,https://drive.google.com/file/d/1J7K3a_JGC-9293FWKA_MQVQGvuS9XvF9/view?usp=drivesdk,2026-06-29 16:11:17.792993,WZ01-2602-0026,SIPIL,RINGROAD SUNGGAL,MEDAN
201,1911,https://drive.google.com/file/d/122Kzoi3IR86_e9Qs5FX8BoR83MFAYPH9/view?usp=drivesdk,2026-06-29 14:53:08.484682,WZ01-2604-0010,ME,SUNGAI KANAN,MEDAN
192,1523,https://drive.google.com/file/d/16_3hbhfH2j4wsYw0eR7FjeezvoCKVHVG/view?usp=drivesdk,2026-06-25 16:36:35.930504,YZ01-2604-0004,ME,MARGO TARUNO,JEMBER
191,1522,https://drive.google.com/file/d/1J9snrEPR0TjC0q8NOG8wapbqbgAZT2Oi/view?usp=drivesdk,2026-06-25 14:39:59.768954,YZ01-2604-0004,SIPIL,MARGO TARUNO,JEMBER
4,1752,https://drive.google.com/file/d/1LJk-QETa1QXpt0x4hyr_FgzipmWNSMVE/view?usp=drivesdk,2026-05-21 13:57:53.514512,Z001-2605-0001,ME,TestFile,HEAD OFFICE
