"id","id_gantt","kategori_pekerjaan"
883,69,PEKERJAAN PERSIAPAN
884,69,PEKERJAAN BOBOKAN / BONGKARAN
885,69,PEKERJAAN TANAH
886,69,PEKERJAAN PONDASI & BETON
887,69,PEKERJAAN PASANGAN
888,69,PEKERJAAN BESI
889,69,PEKERJAAN KERAMIK
890,69,PEKERJAAN PLUMBING
891,69,PEKERJAAN SANITARY & ACECORIES
892,69,PEKERJAAN JANITOR
893,69,PEKERJAAN ATAP
894,69,PEKERJAAN FINISHING
895,69,PEKERJAAN TAMBAHAN
896,69,PEKERJAAN BEANSPOT
897,69,PEKERJAAN AREA TERBUKA
898,70,INSTALASI
899,70,FIXTURE
900,70,PEKERJAAN TAMBAHAN
1321,99,INSTALASI
1322,99,FIXTURE
1323,99,PEKERJAAN TAMBAHAN
1366,104,PEKERJAAN PERSIAPAN
1367,104,PEKERJAAN BOBOKAN / BONGKARAN
1368,104,PEKERJAAN TANAH
1369,104,PEKERJAAN PONDASI & BETON
1370,104,PEKERJAAN PASANGAN
1371,104,PEKERJAAN KERAMIK
1372,104,PEKERJAAN PLUMBING
1373,104,PEKERJAAN SANITARY & ACECORIES
1374,104,PEKERJAAN ATAP
1375,104,PEKERJAAN FINISHING
1376,104,PEKERJAAN TAMBAHAN
1807,119,INSTALASI
1430,109,INSTALASI
1431,109,FIXTURE
1432,109,PEKERJAAN TAMBAHAN
584,48,PEKERJAAN PERSIAPAN
585,48,PEKERJAAN BOBOKAN / BONGKARAN
586,48,PEKERJAAN PASANGAN
587,48,PEKERJAAN KERAMIK
251,27,INSTALASI
252,27,FIXTURE
253,27,PEKERJAAN TAMBAHAN
254,27,PEKERJAAN PERSIAPAN
255,27,PEKERJAAN BOBOKAN / BONGKARAN
588,48,PEKERJAAN FINISHING
589,48,PEKERJAAN BEANSPOT
590,48,PEKERJAAN TAMBAHAN
434,40,PEKERJAAN PERSIAPAN
435,40,PEKERJAAN TANAH
436,40,PEKERJAAN PONDASI & BETON
437,40,PEKERJAAN PASANGAN
438,40,PEKERJAAN BESI
439,40,PEKERJAAN KERAMIK
266,28,PEKERJAAN PERSIAPAN
267,28,PEKERJAAN BOBOKAN / BONGKARAN
268,28,PEKERJAAN PONDASI & BETON
269,28,PEKERJAAN PASANGAN
270,28,PEKERJAAN KERAMIK
271,28,PEKERJAAN PLUMBING
272,28,PEKERJAAN SANITARY & ACECORIES
273,28,PEKERJAAN JANITOR
274,28,PEKERJAAN FINISHING
275,28,PEKERJAAN TAMBAHAN
440,40,PEKERJAAN BEANSPOT
441,40,PEKERJAAN PLUMBING
442,40,PEKERJAAN SANITARY & ACECORIES
443,40,PEKERJAAN TAMBAHAN
444,40,PEKERJAAN ATAP
445,40,PEKERJAAN FINISHING
446,40,PEKERJAAN BOBOKAN / BONGKARAN
286,29,PEKERJAAN PERSIAPAN
287,29,PEKERJAAN BOBOKAN / BONGKARAN
288,29,PEKERJAAN PONDASI & BETON
289,29,PEKERJAAN PASANGAN
290,29,PEKERJAAN KERAMIK
291,29,PEKERJAAN PLUMBING
292,29,PEKERJAAN SANITARY & ACECORIES
293,29,PEKERJAAN JANITOR
294,29,PEKERJAAN FINISHING
295,29,PEKERJAAN TAMBAHAN
2398,169,PEKERJAAN PERSIAPAN
2399,169,PEKERJAAN BOBOKAN / BONGKARAN
2400,169,PEKERJAAN TANAH
2401,169,PEKERJAAN PONDASI & BETON
2402,169,PEKERJAAN TAMBAHAN
312,31,INSTALASI
313,31,FIXTURE
314,31,PEKERJAAN TAMBAHAN
324,33,INSTALASI
325,33,FIXTURE
326,33,PEKERJAAN TAMBAHAN
329,34,INSTALASI
330,34,FIXTURE
1452,111,PEKERJAAN PERSIAPAN
1453,111,PEKERJAAN BOBOKAN / BONGKARAN
1454,111,PEKERJAAN TANAH
1455,111,PEKERJAAN PONDASI & BETON
1456,111,PEKERJAAN PASANGAN
1457,111,PEKERJAAN BESI
1458,111,PEKERJAAN TAMBAHAN
1459,111,PEKERJAAN ATAP
1460,111,"PEKERJAAN KUSEN, PINTU & KACA"
1461,111,PEKERJAAN FINISHING
1462,111,PEKERJAAN KERAMIK
1463,111,PEKERJAAN PLUMBING
1464,111,PEKERJAAN SANITARY & ACECORIES
462,41,PEKERJAAN PERSIAPAN
463,41,PEKERJAAN BOBOKAN / BONGKARAN
388,32,PEKERJAAN PERSIAPAN
389,32,PEKERJAAN BOBOKAN / BONGKARAN
390,32,PEKERJAAN TANAH
391,32,PEKERJAAN PASANGAN
392,32,PEKERJAAN BESI
393,32,PEKERJAAN ATAP
394,32,PEKERJAAN FINISHING
1488,42,INSTALASI
1489,42,FIXTURE
1490,42,PEKERJAAN TAMBAHAN
395,32,PEKERJAAN BEANSPOT
396,32,PEKERJAAN TAMBAHAN
397,37,PEKERJAAN PERSIAPAN
398,37,PEKERJAAN BOBOKAN / BONGKARAN
399,37,PEKERJAAN PASANGAN
400,37,"PEKERJAAN KUSEN, PINTU & KACA"
401,37,PEKERJAAN BESI
402,37,PEKERJAAN AREA TERBUKA
403,37,PEKERJAAN FINISHING
404,37,PEKERJAAN TAMBAHAN
405,39,INSTALASI
406,39,FIXTURE
407,39,PEKERJAAN TAMBAHAN
464,41,PEKERJAAN TANAH
465,41,PEKERJAAN PONDASI & BETON
466,41,PEKERJAAN PASANGAN
467,41,PEKERJAAN KERAMIK
468,41,PEKERJAAN PLUMBING
469,41,PEKERJAAN SANITARY & ACECORIES
470,41,PEKERJAAN JANITOR
471,41,PEKERJAAN ATAP
472,41,"PEKERJAAN KUSEN, PINTU & KACA"
473,41,PEKERJAAN FINISHING
474,41,PEKERJAAN AREA TERBUKA
475,41,PEKERJAAN TAMBAHAN
476,41,PEKERJAAN BESI
581,47,INSTALASI
582,47,FIXTURE
583,47,PEKERJAAN TAMBAHAN
1808,119,FIXTURE
1809,119,PEKERJAAN TAMBAHAN
591,49,INSTALASI
592,49,FIXTURE
593,49,PEKERJAAN TAMBAHAN
1860,135,INSTALASI
1861,135,FIXTURE
1862,135,PEKERJAAN TAMBAHAN
1885,139,PEKERJAAN PERSIAPAN
1886,139,PEKERJAAN BOBOKAN / BONGKARAN
1887,139,PEKERJAAN TANAH
1888,139,PEKERJAAN PASANGAN
1889,139,PEKERJAAN KERAMIK
1890,139,PEKERJAAN PLUMBING
1891,139,PEKERJAAN SANITARY & ACECORIES
1892,139,PEKERJAAN JANITOR
509,44,INSTALASI
510,44,FIXTURE
511,44,PEKERJAAN TAMBAHAN
512,36,INSTALASI
513,36,FIXTURE
514,36,PEKERJAAN TAMBAHAN
515,36,PEKERJAAN PERSIAPAN
516,36,PEKERJAAN BOBOKAN / BONGKARAN
517,36,PEKERJAAN TANAH
518,36,PEKERJAAN PONDASI & BETON
519,36,PEKERJAAN PASANGAN
520,36,PEKERJAAN BESI
521,36,PEKERJAAN KERAMIK
522,36,PEKERJAAN PLUMBING
523,36,PEKERJAAN SANITARY & ACECORIES
524,36,PEKERJAAN JANITOR
525,36,PEKERJAAN ATAP
526,36,"PEKERJAAN KUSEN, PINTU & KACA"
527,36,PEKERJAAN FINISHING
528,36,PEKERJAAN AREA TERBUKA
1324,100,PEKERJAAN PERSIAPAN
1325,100,PEKERJAAN BOBOKAN / BONGKARAN
1326,100,PEKERJAAN TANAH
1327,100,PEKERJAAN PONDASI & BETON
1328,100,PEKERJAAN TAMBAHAN
1329,100,PEKERJAAN PASANGAN
1330,100,PEKERJAAN BESI
1331,100,PEKERJAAN KERAMIK
1332,100,PEKERJAAN PLUMBING
1333,100,PEKERJAAN SANITARY & ACECORIES
1334,100,PEKERJAAN ATAP
1335,100,"PEKERJAAN KUSEN, PINTU & KACA"
1336,100,PEKERJAAN FINISHING
1337,100,PEKERJAAN BEANSPOT
1377,105,PEKERJAAN PERSIAPAN
1378,105,PEKERJAAN BOBOKAN / BONGKARAN
1379,105,PEKERJAAN PONDASI & BETON
1893,139,PEKERJAAN ATAP
1894,139,"PEKERJAAN KUSEN, PINTU & KACA"
1895,139,PEKERJAAN FINISHING
1896,139,PEKERJAAN PONDASI & BETON
1897,139,PEKERJAAN BESI
1898,139,PEKERJAAN AREA TERBUKA
1899,139,PEKERJAAN TAMBAHAN
1933,38,PEKERJAAN PERSIAPAN
1934,38,PEKERJAAN BOBOKAN / BONGKARAN
1935,38,PEKERJAAN TANAH
1936,38,PEKERJAAN PONDASI & BETON
1937,38,PEKERJAAN PASANGAN
1938,38,PEKERJAAN BESI
1939,38,PEKERJAAN KERAMIK
1940,38,PEKERJAAN PLUMBING
1941,38,PEKERJAAN SANITARY & ACECORIES
917,71,PEKERJAAN PERSIAPAN
918,71,PEKERJAAN BOBOKAN / BONGKARAN
919,71,PEKERJAAN PASANGAN
920,71,PEKERJAAN PONDASI & BETON
921,71,PEKERJAAN KERAMIK
922,71,"PEKERJAAN KUSEN, PINTU & KACA"
923,71,PEKERJAAN FINISHING
924,71,PEKERJAAN BEANSPOT
925,71,PEKERJAAN TAMBAHAN
926,71,PEKERJAAN PLUMBING
927,71,PEKERJAAN BESI
928,72,PEKERJAAN PERSIAPAN
929,72,PEKERJAAN BOBOKAN / BONGKARAN
930,72,PEKERJAAN PONDASI & BETON
931,72,PEKERJAAN PASANGAN
932,72,PEKERJAAN BESI
933,72,PEKERJAAN KERAMIK
934,72,PEKERJAAN PLUMBING
935,72,"PEKERJAAN KUSEN, PINTU & KACA"
936,72,PEKERJAAN FINISHING
937,72,PEKERJAAN BEANSPOT
938,72,PEKERJAAN TAMBAHAN
1380,105,PEKERJAAN PASANGAN
1942,38,PEKERJAAN JANITOR
1943,38,PEKERJAAN ATAP
942,74,PEKERJAAN PERSIAPAN
943,74,PEKERJAAN BOBOKAN / BONGKARAN
944,74,PEKERJAAN TANAH
945,74,PEKERJAAN PONDASI & BETON
946,74,PEKERJAAN PASANGAN
947,74,PEKERJAAN BESI
948,74,PEKERJAAN KERAMIK
949,74,PEKERJAAN PLUMBING
950,74,PEKERJAAN SANITARY & ACECORIES
951,74,PEKERJAAN ATAP
952,74,"PEKERJAAN KUSEN, PINTU & KACA"
953,74,PEKERJAAN FINISHING
1944,38,"PEKERJAAN KUSEN, PINTU & KACA"
1945,38,PEKERJAAN FINISHING
954,74,PEKERJAAN BEANSPOT
955,74,PEKERJAAN TAMBAHAN
1338,101,PEKERJAAN PERSIAPAN
1339,101,PEKERJAAN BOBOKAN / BONGKARAN
1340,101,PEKERJAAN TANAH
1341,101,PEKERJAAN PONDASI & BETON
1342,101,PEKERJAAN PASANGAN
1343,101,PEKERJAAN BESI
1344,101,PEKERJAAN KERAMIK
1345,101,PEKERJAAN PLUMBING
1346,101,PEKERJAAN SANITARY & ACECORIES
1347,101,PEKERJAAN JANITOR
1348,101,PEKERJAAN ATAP
1349,101,"PEKERJAAN KUSEN, PINTU & KACA"
1350,101,PEKERJAAN FINISHING
1351,101,PEKERJAAN BEANSPOT
1352,101,PEKERJAAN TAMBAHAN
971,75,PEKERJAAN PERSIAPAN
972,75,PEKERJAAN BOBOKAN / BONGKARAN
973,75,PEKERJAAN TANAH
974,75,PEKERJAAN PONDASI & BETON
975,75,PEKERJAAN PASANGAN
976,75,PEKERJAAN BESI
977,75,PEKERJAAN KERAMIK
978,75,PEKERJAAN PLUMBING
979,75,PEKERJAAN SANITARY & ACECORIES
980,75,PEKERJAAN JANITOR
981,75,PEKERJAAN ATAP
982,75,"PEKERJAAN KUSEN, PINTU & KACA"
983,75,PEKERJAAN FINISHING
984,75,PEKERJAAN BEANSPOT
985,75,PEKERJAAN TAMBAHAN
986,76,INSTALASI
987,76,FIXTURE
988,76,PEKERJAAN TAMBAHAN
989,73,INSTALASI
990,73,FIXTURE
991,73,PEKERJAAN TAMBAHAN
992,77,PEKERJAAN BOBOKAN / BONGKARAN
993,77,PEKERJAAN PONDASI & BETON
994,77,PEKERJAAN PASANGAN
995,77,PEKERJAAN BESI
996,77,PEKERJAAN TANAH
997,77,PEKERJAAN KERAMIK
998,77,PEKERJAAN PLUMBING
999,77,PEKERJAAN SANITARY & ACECORIES
1000,77,PEKERJAAN JANITOR
1001,77,PEKERJAAN ATAP
1002,77,"PEKERJAAN KUSEN, PINTU & KACA"
1003,77,PEKERJAAN FINISHING
1004,77,PEKERJAAN AREA TERBUKA
1005,77,PEKERJAAN TAMBAHAN
1006,77,PEKERJAAN PERSIAPAN
1007,78,PEKERJAAN PERSIAPAN
1008,78,PEKERJAAN BOBOKAN / BONGKARAN
1009,78,PEKERJAAN TANAH
1010,78,PEKERJAAN PONDASI & BETON
1011,78,PEKERJAAN PASANGAN
1012,78,PEKERJAAN KERAMIK
1013,78,PEKERJAAN PLUMBING
1014,78,PEKERJAAN SANITARY & ACECORIES
1015,78,PEKERJAAN JANITOR
1016,78,PEKERJAAN FINISHING
1017,78,PEKERJAAN TAMBAHAN
1381,105,PEKERJAAN KERAMIK
1382,105,PEKERJAAN ATAP
1383,105,PEKERJAAN FINISHING
1021,45,PEKERJAAN PERSIAPAN
1022,45,PEKERJAAN BOBOKAN / BONGKARAN
1023,45,PEKERJAAN TANAH
1024,45,PEKERJAAN PONDASI & BETON
1025,45,PEKERJAAN PASANGAN
1026,45,PEKERJAAN BESI
1027,45,PEKERJAAN KERAMIK
1028,45,PEKERJAAN PLUMBING
1029,45,PEKERJAAN SANITARY & ACECORIES
1030,45,PEKERJAAN JANITOR
1031,45,PEKERJAAN ATAP
1032,45,"PEKERJAAN KUSEN, PINTU & KACA"
1033,45,PEKERJAAN FINISHING
1034,45,PEKERJAAN TAMBAHAN
1035,45,PEKERJAAN AREA TERBUKA
1036,45,INSTALASI
1037,45,FIXTURE
1384,105,PEKERJAAN TAMBAHAN
1810,132,PEKERJAAN PERSIAPAN
1811,132,PEKERJAAN TANAH
1041,81,PEKERJAAN PERSIAPAN
1042,81,PEKERJAAN BOBOKAN / BONGKARAN
1043,81,PEKERJAAN TANAH
1044,81,PEKERJAAN PONDASI & BETON
1045,81,PEKERJAAN PASANGAN
1046,81,PEKERJAAN BESI
1047,81,PEKERJAAN ATAP
1048,81,PEKERJAAN FINISHING
1049,81,PEKERJAAN AREA TERBUKA
1050,81,PEKERJAAN TAMBAHAN
1433,110,INSTALASI
1434,110,FIXTURE
1435,110,PEKERJAAN TAMBAHAN
1812,132,PEKERJAAN PONDASI & BETON
1813,132,PEKERJAAN PASANGAN
1814,132,PEKERJAAN BESI
1815,132,PEKERJAAN KERAMIK
1816,132,PEKERJAAN PLUMBING
1817,132,PEKERJAAN SANITARY & ACECORIES
1818,132,PEKERJAAN JANITOR
1819,132,PEKERJAAN ATAP
1820,132,"PEKERJAAN KUSEN, PINTU & KACA"
1821,132,PEKERJAAN FINISHING
1822,132,PEKERJAAN BEANSPOT
1823,132,PEKERJAAN TAMBAHAN
1504,43,PEKERJAAN PERSIAPAN
1505,43,PEKERJAAN TANAH
1506,43,PEKERJAAN PONDASI & BETON
1507,43,PEKERJAAN PASANGAN
1508,43,PEKERJAAN BESI
1087,85,INSTALASI
1088,85,FIXTURE
1089,85,PEKERJAAN TAMBAHAN
1090,85,PEKERJAAN PERSIAPAN
1091,85,PEKERJAAN BOBOKAN / BONGKARAN
1092,85,PEKERJAAN TANAH
1093,85,PEKERJAAN PONDASI & BETON
1094,85,PEKERJAAN PASANGAN
1095,85,PEKERJAAN BESI
1096,85,PEKERJAAN KERAMIK
1097,85,PEKERJAAN PLUMBING
1098,85,PEKERJAAN SANITARY & ACECORIES
1099,85,PEKERJAAN JANITOR
1100,85,PEKERJAAN ATAP
1101,85,"PEKERJAAN KUSEN, PINTU & KACA"
1102,85,PEKERJAAN FINISHING
1103,85,PEKERJAAN AREA TERBUKA
1104,86,INSTALASI
1105,86,FIXTURE
1106,86,PEKERJAAN TAMBAHAN
2403,169,PEKERJAAN PASANGAN
2404,169,PEKERJAAN BESI
2405,169,PEKERJAAN KERAMIK
2406,169,PEKERJAAN PLUMBING
2407,169,PEKERJAAN SANITARY & ACECORIES
2408,169,PEKERJAAN JANITOR
2409,169,PEKERJAAN ATAP
2410,169,"PEKERJAAN KUSEN, PINTU & KACA"
2411,169,PEKERJAAN FINISHING
2412,169,PEKERJAAN BEANSPOT
1121,88,PEKERJAAN PERSIAPAN
1122,88,PEKERJAAN BOBOKAN / BONGKARAN
1123,88,PEKERJAAN PASANGAN
1124,88,PEKERJAAN BESI
1125,88,PEKERJAAN TAMBAHAN
1126,88,PEKERJAAN ATAP
1127,88,PEKERJAAN KERAMIK
1128,88,PEKERJAAN BEANSPOT
1129,88,PEKERJAAN PLUMBING
1130,88,PEKERJAAN SANITARY & ACECORIES
1131,88,"PEKERJAAN KUSEN, PINTU & KACA"
1132,88,PEKERJAAN FINISHING
1133,88,PEKERJAAN AREA TERBUKA
1134,89,PEKERJAAN PERSIAPAN
1135,89,PEKERJAAN BOBOKAN / BONGKARAN
1136,89,PEKERJAAN TANAH
1137,89,PEKERJAAN PONDASI & BETON
1138,89,PEKERJAAN PASANGAN
1139,89,PEKERJAAN BESI
1140,89,PEKERJAAN KERAMIK
1141,89,PEKERJAAN PLUMBING
1142,89,PEKERJAAN SANITARY & ACECORIES
1143,89,PEKERJAAN ATAP
1144,89,"PEKERJAAN KUSEN, PINTU & KACA"
1145,89,PEKERJAAN FINISHING
1146,89,PEKERJAAN BEANSPOT
1147,89,PEKERJAAN TAMBAHAN
1353,102,INSTALASI
1354,102,FIXTURE
1355,102,PEKERJAAN TAMBAHAN
1412,50,INSTALASI
1413,50,FIXTURE
1414,50,PEKERJAAN TAMBAHAN
1178,90,INSTALASI
1179,90,FIXTURE
1180,91,INSTALASI
1181,91,FIXTURE
1182,91,PEKERJAAN TAMBAHAN
1183,92,PEKERJAAN PERSIAPAN
1184,92,PEKERJAAN BOBOKAN / BONGKARAN
1185,92,PEKERJAAN TANAH
1186,92,PEKERJAAN PONDASI & BETON
1187,92,PEKERJAAN PASANGAN
1188,92,PEKERJAAN KERAMIK
1189,92,PEKERJAAN PLUMBING
1190,92,PEKERJAAN SANITARY & ACECORIES
1191,92,PEKERJAAN JANITOR
1192,92,PEKERJAAN FINISHING
1193,92,PEKERJAAN TAMBAHAN
1197,93,PEKERJAAN PERSIAPAN
1198,93,PEKERJAAN BOBOKAN / BONGKARAN
1199,93,PEKERJAAN PASANGAN
1200,93,PEKERJAAN BEANSPOT
1201,93,PEKERJAAN KERAMIK
1202,93,PEKERJAAN FINISHING
1203,94,INSTALASI
1204,94,FIXTURE
1205,94,PEKERJAAN TAMBAHAN
1946,38,PEKERJAAN TAMBAHAN
1960,116,PEKERJAAN BESI
1961,116,PEKERJAAN TAMBAHAN
1962,116,PEKERJAAN PERSIAPAN
1963,116,PEKERJAAN BOBOKAN / BONGKARAN
1964,116,PEKERJAAN TANAH
1965,116,PEKERJAAN PONDASI & BETON
1966,116,PEKERJAAN PASANGAN
1221,95,PEKERJAAN PERSIAPAN
1222,95,PEKERJAAN BOBOKAN / BONGKARAN
1223,95,PEKERJAAN TANAH
1224,95,PEKERJAAN PONDASI & BETON
1225,95,PEKERJAAN PASANGAN
1226,95,PEKERJAAN BESI
1227,95,PEKERJAAN KERAMIK
1228,95,PEKERJAAN PLUMBING
1229,95,PEKERJAAN SANITARY & ACECORIES
1230,95,PEKERJAAN ATAP
1231,95,"PEKERJAAN KUSEN, PINTU & KACA"
1232,95,PEKERJAAN FINISHING
1233,95,PEKERJAAN BEANSPOT
1234,95,PEKERJAAN AREA TERBUKA
1235,95,PEKERJAAN TAMBAHAN
1967,116,PEKERJAAN KERAMIK
1968,116,PEKERJAAN PLUMBING
1969,116,PEKERJAAN SANITARY & ACECORIES
1252,82,INSTALASI
1253,82,FIXTURE
1254,82,PEKERJAAN TAMBAHAN
1255,96,PEKERJAAN PERSIAPAN
1256,96,PEKERJAAN BOBOKAN / BONGKARAN
1257,96,PEKERJAAN TANAH
1258,96,PEKERJAAN PONDASI & BETON
1259,96,PEKERJAAN PASANGAN
1260,96,PEKERJAAN BESI
1261,96,PEKERJAAN KERAMIK
1262,96,PEKERJAAN PLUMBING
1263,96,PEKERJAAN SANITARY & ACECORIES
1264,96,PEKERJAAN ATAP
1265,96,"PEKERJAAN KUSEN, PINTU & KACA"
1266,96,PEKERJAAN FINISHING
1267,96,PEKERJAAN BEANSPOT
1268,96,PEKERJAAN AREA TERBUKA
1269,96,PEKERJAAN TAMBAHAN
1839,134,INSTALASI
1840,134,FIXTURE
1841,134,PEKERJAAN TAMBAHAN
2413,140,PEKERJAAN PERSIAPAN
2414,140,INSTALASI
2415,140,FIXTURE
2416,140,PEKERJAAN TAMBAHAN
2417,140,PEKERJAAN BOBOKAN / BONGKARAN
2418,140,PEKERJAAN ATAP
2419,140,PEKERJAAN BESI
2420,140,PEKERJAAN TANAH
2421,140,PEKERJAAN PONDASI & BETON
2422,140,PEKERJAAN PASANGAN
1298,98,INSTALASI
1299,98,FIXTURE
1300,98,PEKERJAAN TAMBAHAN
1301,79,INSTALASI
1302,79,FIXTURE
1303,79,PEKERJAAN TAMBAHAN
2423,140,PEKERJAAN KERAMIK
2424,140,PEKERJAAN PLUMBING
2425,140,PEKERJAAN SANITARY & ACECORIES
2426,140,PEKERJAAN FINISHING
2487,155,PEKERJAAN PERSIAPAN
2488,155,PEKERJAAN BOBOKAN / BONGKARAN
2489,155,PEKERJAAN PONDASI & BETON
2490,155,PEKERJAAN PASANGAN
2491,155,PEKERJAAN TAMBAHAN
2492,155,PEKERJAAN BESI
1393,35,PEKERJAAN PERSIAPAN
1394,35,PEKERJAAN BOBOKAN / BONGKARAN
1395,35,PEKERJAAN TANAH
1396,35,PEKERJAAN PONDASI & BETON
1397,35,PEKERJAAN PASANGAN
1398,35,PEKERJAAN TAMBAHAN
1399,35,PEKERJAAN BESI
1400,35,PEKERJAAN KERAMIK
1401,35,PEKERJAAN PLUMBING
1402,35,PEKERJAAN SANITARY & ACECORIES
1403,35,PEKERJAAN JANITOR
1404,35,PEKERJAAN ATAP
1405,35,"PEKERJAAN KUSEN, PINTU & KACA"
1406,35,PEKERJAAN FINISHING
1407,35,PEKERJAAN BEANSPOT
1408,35,PEKERJAAN AREA TERBUKA
1415,108,PEKERJAAN PERSIAPAN
1416,108,PEKERJAAN BOBOKAN / BONGKARAN
1417,108,PEKERJAAN TANAH
1418,108,PEKERJAAN PONDASI & BETON
1419,108,PEKERJAAN PASANGAN
1420,108,PEKERJAAN BESI
1421,108,PEKERJAAN KERAMIK
1422,108,PEKERJAAN PLUMBING
1423,108,PEKERJAAN SANITARY & ACECORIES
1424,108,PEKERJAAN ATAP
1425,108,"PEKERJAAN KUSEN, PINTU & KACA"
1426,108,PEKERJAAN FINISHING
1427,108,PEKERJAAN AREA TERBUKA
1428,108,PEKERJAAN BEANSPOT
1429,108,PEKERJAAN TAMBAHAN
2493,155,PEKERJAAN KERAMIK
2494,155,PEKERJAAN PLUMBING
2495,155,PEKERJAAN SANITARY & ACECORIES
2496,155,PEKERJAAN ATAP
2497,155,"PEKERJAAN KUSEN, PINTU & KACA"
2498,155,PEKERJAAN FINISHING
2499,155,PEKERJAAN AREA TERBUKA
2500,173,PEKERJAAN PERSIAPAN
2501,173,PEKERJAAN BOBOKAN / BONGKARAN
2502,173,PEKERJAAN TANAH
2503,173,PEKERJAAN PONDASI & BETON
2504,173,PEKERJAAN PASANGAN
2505,173,PEKERJAAN BESI
2506,173,PEKERJAAN KERAMIK
1468,112,INSTALASI
1469,112,FIXTURE
