"id","id_toko","nama_dokumen","link_dokumen","link_folder","created_at","drive_file_id","drive_folder_id"
4,1025,fotoExisting,https://drive.google.com/file/d/1NXNym7-6h4o0L0_fPUifRaKRJbkoFHfy/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1NXNym7-6h4o0L0_fPUifRaKRJbkoFHfy","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
5,1025,fotoExisting,https://drive.google.com/file/d/1Naex4H-sEEG5LGWS9SI1naI_BkgTiVoJ/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1Naex4H-sEEG5LGWS9SI1naI_BkgTiVoJ","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
6,1025,fotoExisting,https://drive.google.com/file/d/17fG7tOE6UFNykR4lMF6f8sClT2FYEwbT/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"17fG7tOE6UFNykR4lMF6f8sClT2FYEwbT","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
7,1025,fotoExisting,https://drive.google.com/file/d/1T2Qs43lkTE6P6RpGg0QFvNkjKjaSHUl2/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1T2Qs43lkTE6P6RpGg0QFvNkjKjaSHUl2","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
8,1025,fotoExisting,https://drive.google.com/file/d/1VvpDQ5GZD-5tP0YNlOxwzuC5eIwOi4rh/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1VvpDQ5GZD-5tP0YNlOxwzuC5eIwOi4rh","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
9,1025,fotoExisting,https://drive.google.com/file/d/10-gmMIBbOq2YYznGGwbRnN0uDxP1bJJt/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"10-gmMIBbOq2YYznGGwbRnN0uDxP1bJJt","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
10,1025,fotoExisting,https://drive.google.com/file/d/1DonM9fAJRa_hkrRyeiogIZBVXWg5aBwg/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1DonM9fAJRa_hkrRyeiogIZBVXWg5aBwg","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
11,1025,fotoExisting,https://drive.google.com/file/d/1ygajVmuSsMLwbcOT5yL6Bnqx3VdamY6c/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1ygajVmuSsMLwbcOT5yL6Bnqx3VdamY6c","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
12,1025,fotoExisting,https://drive.google.com/file/d/1oKOuotpFFFZqDWEmOprMsh6-J-DwRHMn/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1oKOuotpFFFZqDWEmOprMsh6-J-DwRHMn","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
13,1025,fotoExisting,https://drive.google.com/file/d/1tMqEx9eOdk9MPCxwetXnolqfcu66I-xa/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1tMqEx9eOdk9MPCxwetXnolqfcu66I-xa","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
14,1025,fotoExisting,https://drive.google.com/file/d/1Adqs042URCuOBdlsMX2ItabGIlDfJNW8/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1Adqs042URCuOBdlsMX2ItabGIlDfJNW8","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
15,1025,fotoExisting,https://drive.google.com/file/d/1-LTV9Qw6uKqZAS6HZGgJpMZZsXsNca77/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1-LTV9Qw6uKqZAS6HZGgJpMZZsXsNca77","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
16,1025,fotoExisting,https://drive.google.com/file/d/1JAdZ2U5DbrLHzFUu-kdGqCGLPEP1SaqC/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1JAdZ2U5DbrLHzFUu-kdGqCGLPEP1SaqC","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
17,1025,fotoExisting,https://drive.google.com/file/d/1yjVqSGybozooqA1JypfmNqEAQgVxfcZm/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1yjVqSGybozooqA1JypfmNqEAQgVxfcZm","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
18,1025,fotoExisting,https://drive.google.com/file/d/1NpB5Q_m198Xm2D28j3BVVi1Qi7SMRAjJ/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1NpB5Q_m198Xm2D28j3BVVi1Qi7SMRAjJ","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
19,1025,fotoExisting,https://drive.google.com/file/d/17VHy7F0XrJtxvBCpO59F-ELNwD2_junf/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"17VHy7F0XrJtxvBCpO59F-ELNwD2_junf","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
20,1025,fotoExisting,https://drive.google.com/file/d/14cfKVGG0SkvT0flfTuwUeHGd1TdkjrRa/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"14cfKVGG0SkvT0flfTuwUeHGd1TdkjrRa","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
21,1025,fotoExisting,https://drive.google.com/file/d/1C7HZy_owo3W21OjAC-T52Yf8N56PhM9c/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1C7HZy_owo3W21OjAC-T52Yf8N56PhM9c","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
22,1025,fotoExisting,https://drive.google.com/file/d/1WyVPRnl_NzXqrUAZBLKXPPa7MtR76kMV/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1WyVPRnl_NzXqrUAZBLKXPPa7MtR76kMV","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
23,1025,fotoExisting,https://drive.google.com/file/d/1kFI2hXRJuJQ395Aao5QduT9AVrXKWTrX/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1kFI2hXRJuJQ395Aao5QduT9AVrXKWTrX","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
24,1025,fotoExisting,https://drive.google.com/file/d/1LtaWNS85Xof9OQVZ32eMXfNDXfxZPgeD/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1LtaWNS85Xof9OQVZ32eMXfNDXfxZPgeD","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
25,1025,fotoExisting,https://drive.google.com/file/d/1pSKWexIei-wb04EGeulhq5EqeT1pY0IT/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1pSKWexIei-wb04EGeulhq5EqeT1pY0IT","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
26,1025,fotoExisting,https://drive.google.com/file/d/1G-Y2gz9yCma0pFG8zK8or7Wb_8zPs30j/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1G-Y2gz9yCma0pFG8zK8or7Wb_8zPs30j","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
27,1025,fotoExisting,https://drive.google.com/file/d/1edQhEhdznEFNgWTnMxlNbeTMqob9AfAG/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1edQhEhdznEFNgWTnMxlNbeTMqob9AfAG","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
28,1025,fotoExisting,https://drive.google.com/file/d/15XG4EyYopA_ubbLJR-4tUZ545MjoxPMo/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"15XG4EyYopA_ubbLJR-4tUZ545MjoxPMo","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
29,1025,fotoExisting,https://drive.google.com/file/d/17m3nVxMrjTBkbQs_wgpEwYGHjV1_q7_R/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"17m3nVxMrjTBkbQs_wgpEwYGHjV1_q7_R","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
30,1025,fotoExisting,https://drive.google.com/file/d/1fXdCoLK8Y0s3-RVgrZz6gKLa5FBj6mMl/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1fXdCoLK8Y0s3-RVgrZz6gKLa5FBj6mMl","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
31,1025,fotoExisting,https://drive.google.com/file/d/1gpqqpOxMB5otpRnTId_bYcXTj5GXEu6x/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1gpqqpOxMB5otpRnTId_bYcXTj5GXEu6x","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
32,1025,fotoExisting,https://drive.google.com/file/d/1-PAxzh6z2ymIQLvnM7cyBj2sxrPpWRvN/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1-PAxzh6z2ymIQLvnM7cyBj2sxrPpWRvN","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
33,1025,fotoExisting,https://drive.google.com/file/d/19-tMiFayKPgLCQSagBx5ez8r-2ojpHFv/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"19-tMiFayKPgLCQSagBx5ez8r-2ojpHFv","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
34,1025,fotoExisting,https://drive.google.com/file/d/1p-sli2XSzjV2YLder-hrHTCJVmyC6Qsh/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1p-sli2XSzjV2YLder-hrHTCJVmyC6Qsh","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
35,1025,fotoExisting,https://drive.google.com/file/d/11Q31OEoRASkjC5JBH_pmVwMSvXa462LA/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"11Q31OEoRASkjC5JBH_pmVwMSvXa462LA","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
36,1025,fotoExisting,https://drive.google.com/file/d/17fcjxljS3j2T03WNa5lSJKfUfZAMu4zS/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"17fcjxljS3j2T03WNa5lSJKfUfZAMu4zS","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
37,1025,fotoExisting,https://drive.google.com/file/d/1QhmMbrUPQmopwlItUfJaouMS6hQTmbr-/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1QhmMbrUPQmopwlItUfJaouMS6hQTmbr-","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
38,1025,fotoExisting,https://drive.google.com/file/d/18xFjwjTJ9RvN3w6fjXWB_0CD1-YE5pRN/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"18xFjwjTJ9RvN3w6fjXWB_0CD1-YE5pRN","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
39,1025,fotoExisting,https://drive.google.com/file/d/1xPYlJ-OPl9sOrkPznc-NvvP-IqtmXBL7/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1xPYlJ-OPl9sOrkPznc-NvvP-IqtmXBL7","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
40,1025,fotoExisting,https://drive.google.com/file/d/14xbkjxQJCYWaR6Ml0pwcQrn-XkgLGHi6/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"14xbkjxQJCYWaR6Ml0pwcQrn-XkgLGHi6","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
41,1025,fotoExisting,https://drive.google.com/file/d/1Ri7YxdNhE1_mhUAvO5RBir1IBWYeUCb7/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1Ri7YxdNhE1_mhUAvO5RBir1IBWYeUCb7","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
42,1025,fotoExisting,https://drive.google.com/file/d/14MrttMkYgRoug6jW42ETfEQlesuV3jD8/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"14MrttMkYgRoug6jW42ETfEQlesuV3jD8","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
43,1025,fotoExisting,https://drive.google.com/file/d/1D_q1xPkhZR6oohRDAqDESFvnaFqxBv16/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1D_q1xPkhZR6oohRDAqDESFvnaFqxBv16","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
44,1025,fotoExisting,https://drive.google.com/file/d/1WapPbjIaZ8AiN5JC02vqY955Xyve0paX/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1WapPbjIaZ8AiN5JC02vqY955Xyve0paX","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
45,1025,fotoExisting,https://drive.google.com/file/d/1WboTgZzhqH3lQKOZDSV54Mhpl-zfKsP4/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1WboTgZzhqH3lQKOZDSV54Mhpl-zfKsP4","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
46,1025,fotoExisting,https://drive.google.com/file/d/15fccMnsyuOplynN5jevciXnYo7Pym8FP/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"15fccMnsyuOplynN5jevciXnYo7Pym8FP","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
47,1025,fotoExisting,https://drive.google.com/file/d/1DtBMaFS1qALyLwNPKKbnJ1DXmThm06YL/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1DtBMaFS1qALyLwNPKKbnJ1DXmThm06YL","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
48,1025,fotoExisting,https://drive.google.com/file/d/17o_dh9gU52dsxQf5tKjRGzeB7ivXXSAC/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"17o_dh9gU52dsxQf5tKjRGzeB7ivXXSAC","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
49,1025,fotoExisting,https://drive.google.com/file/d/13u7W88monbrO5iWoMFUES3eg1KsqmNe-/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"13u7W88monbrO5iWoMFUES3eg1KsqmNe-","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
50,1025,fotoExisting,https://drive.google.com/file/d/1XTf42KYIp8h2w-VHlWxk8BZ72mC1g1DZ/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1XTf42KYIp8h2w-VHlWxk8BZ72mC1g1DZ","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
51,1025,fotoExisting,https://drive.google.com/file/d/1xu_mqOh2AgCvvXy96vK1IONu0OKyiaIo/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1xu_mqOh2AgCvvXy96vK1IONu0OKyiaIo","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
52,1025,fotoExisting,https://drive.google.com/file/d/1uWTL1YKze0a0_hLx3_GBBOIMNOsRbFlZ/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1uWTL1YKze0a0_hLx3_GBBOIMNOsRbFlZ","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
53,1025,fotoExisting,https://drive.google.com/file/d/14WK3vZmBKQ4Cdw12RoM3iSDOqb43gtfZ/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"14WK3vZmBKQ4Cdw12RoM3iSDOqb43gtfZ","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
54,1025,fotoExisting,https://drive.google.com/file/d/1YfJ8buTNRXccb-1TQcq7zVzzQ_Zfa9ug/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1YfJ8buTNRXccb-1TQcq7zVzzQ_Zfa9ug","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
55,1025,fotoExisting,https://drive.google.com/file/d/16Tyl5MW79Bc5TNM30FqnM1dc0uqsHaJK/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"16Tyl5MW79Bc5TNM30FqnM1dc0uqsHaJK","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
56,1025,fotoExisting,https://drive.google.com/file/d/16QoSvwyiYqkHxdygQDB1Unf84DQUSlHR/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"16QoSvwyiYqkHxdygQDB1Unf84DQUSlHR","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
57,1025,fotoExisting,https://drive.google.com/file/d/1QolfUo199SNlS0qu3VkpHEx4cK49_xUf/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1QolfUo199SNlS0qu3VkpHEx4cK49_xUf","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
58,1025,fotoExisting,https://drive.google.com/file/d/1oiQcqyCxQBcM4MolvHhN71f109yGwiU6/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1oiQcqyCxQBcM4MolvHhN71f109yGwiU6","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
59,1025,fotoExisting,https://drive.google.com/file/d/1ahIR0vZOGweAy8sz6Xx0TDE42AW_K4yp/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1ahIR0vZOGweAy8sz6Xx0TDE42AW_K4yp","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
60,1025,fotoExisting,https://drive.google.com/file/d/1mcyHAXTG1vKJxaTHHU-Jt3ZkgrgbL3oH/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1mcyHAXTG1vKJxaTHHU-Jt3ZkgrgbL3oH","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
61,1025,fotoExisting,https://drive.google.com/file/d/1d2ABNvzQuntwpFF7xjKrZ57vfR9qgHNF/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1d2ABNvzQuntwpFF7xjKrZ57vfR9qgHNF","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
62,1025,fotoExisting,https://drive.google.com/file/d/13zKZcymeNn1KktresIao-Db__Jxzp3rj/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"13zKZcymeNn1KktresIao-Db__Jxzp3rj","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
63,1025,fotoExisting,https://drive.google.com/file/d/15oH2FX9lEY5DqsTndEC-pPhtPoOcnDTz/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"15oH2FX9lEY5DqsTndEC-pPhtPoOcnDTz","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
64,1025,fotoExisting,https://drive.google.com/file/d/1BiIRbRsWdDJJkIYkkEtxS2hTVtkjbeXD/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1BiIRbRsWdDJJkIYkkEtxS2hTVtkjbeXD","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
65,1025,fotoExisting,https://drive.google.com/file/d/1bfXZ7JbRCMiEY9hkGOSFr7YAVbutzhBf/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1bfXZ7JbRCMiEY9hkGOSFr7YAVbutzhBf","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
66,1025,fotoExisting,https://drive.google.com/file/d/1k0x4C-yMJzk7XYVz1LaIqDvKDX0SEeHM/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1k0x4C-yMJzk7XYVz1LaIqDvKDX0SEeHM","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
67,1025,fotoExisting,https://drive.google.com/file/d/19CYXIPn-bH6tITqWDWBi0D2asffIeZGr/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"19CYXIPn-bH6tITqWDWBi0D2asffIeZGr","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
68,1025,fotoExisting,https://drive.google.com/file/d/1ZxxDaGEblfwf08Chzt8SyZK9AH7Fv_p-/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1ZxxDaGEblfwf08Chzt8SyZK9AH7Fv_p-","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
69,1025,fotoExisting,https://drive.google.com/file/d/1a0HrDQLQBFZ5TH9hIZv0QDeKaxqU8uVR/view?usp=drivesdk,https://drive.google.com/drive/folders/1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf,2026-05-08 13:38:56.582,"1a0HrDQLQBFZ5TH9hIZv0QDeKaxqU8uVR","1CMuXcTcbuEAmpZN6chgPnYN4j-Fm-bsf"
